Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
    (25) ESTATUTO -> . LOOP_WHILE
    (26) ESTATUTO -> . ESCRITURA
    (27) ESTATUTO -> . LECTURA
    (28) ESTATUTO -> . FUNC_CALL
    (78) empty -> .
    (31) ASIGNACION -> . ID pila_operando_id ASIGN pila_operadores_add EXPRESION cuad_asign PTOCOMA
    (32) CONDICION -> . IF PARIZQ EXPRESION PARDER ver_if LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P
    (35) LOOP_WHILE -> . WHILE add_jump PARIZQ EXPRESION PARDER ver_while LLVEIZQ ESTATUTO_P LLVEDER while_end
    (36) ESCRITURA -> . PRINT PARIZQ PRINTABLE PARDER
    (41) LECTURA -> . READ PARIZQ ID cuad_read PARDER
    (42) FUNC_CALL -> . ID ver_func_id_era PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub

    LLVEDER         reduce using rule 78 (empty -> .)
    ID              shift and go to state 76
    IF              shift and go to state 77
    WHILE           shift and go to state 78
    PRINT           shift and go to state 79
    READ            shift and go to state 80

    ESTATUTO_P                     shift and go to state 67
    ESTATUTO                       shift and go to state 68
    empty                          shift and go to state 69
    ASIGNACION                     shift and go to state 70
    CONDICION                      shift and go to state 71
    LOOP_WHILE                     shift and go to state 72
    ESCRITURA                      shift and go to state 73
    LECTURA                        shift and go to state 74
    FUNC_CALL                      shift and go to state 75

state 61

    (18) PARAMS -> TYPE ID ADD_VAR . update_param_table PARAMS_P
    (107) update_param_table -> .

    COMMA           reduce using rule 107 (update_param_table -> .)
    PARDER          reduce using rule 107 (update_param_table -> .)

    update_param_table             shift and go to state 81

state 62

    (10) FUNCS -> FUNC TYPE ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ . func_jump ESTATUTO_P RETURN EXPRESION cuad_return PTOCOMA LLVEDER endFunc
    (108) func_jump -> .

    ID              reduce using rule 108 (func_jump -> .)
    IF              reduce using rule 108 (func_jump -> .)
    WHILE           reduce using rule 108 (func_jump -> .)
    PRINT           reduce using rule 108 (func_jump -> .)
    READ            reduce using rule 108 (func_jump -> .)
    RETURN          reduce using rule 108 (func_jump -> .)

    func_jump                      shift and go to state 82

state 63

    (11) FUNCS -> FUNC VOID CURR_TYPE ID ADD_FUNC PARIZQ PARAMS PARDER . LLVEIZQ func_jump ESTATUTO_P LLVEDER endFunc

    LLVEIZQ         shift and go to state 83


state 64

    (8) MAT_AUX -> CORIZQ . CTE_INT add_dim CORDER

    CTE_INT         shift and go to state 84


state 65

    (3) VARS -> VAR TYPE ID ADD_VAR CORIZQ CTE_INT add_dim CORDER MAT_AUX . actAddr PTOCOMA
    (116) actAddr -> .

    PTOCOMA         reduce using rule 116 (actAddr -> .)

    actAddr                        shift and go to state 85

state 66

    (9) MAT_AUX -> empty .

    PTOCOMA         reduce using rule 9 (MAT_AUX -> empty .)


state 67

    (22) MAIN_G -> VOID MAIN set_start change_func PARIZQ PARDER LLVEIZQ ESTATUTO_P . LLVEDER endProg

    LLVEDER         shift and go to state 86


state 68

    (29) ESTATUTO_P -> ESTATUTO . ESTATUTO_P
    (29) ESTATUTO_P -> . ESTATUTO ESTATUTO_P
    (30) ESTATUTO_P -> . empty
    (23) ESTATUTO -> . ASIGNACION
    (24) ESTATUTO -> . CONDICION
    (25) ESTATUTO -> . LOOP_WHILE
    (26) ESTATUTO -> . ESCRITURA
    (27) ESTATUTO -> . LECTURA
    (28) ESTATUTO -> . FUNC_CALL
    (78) empty -> .
    (31) ASIGNACION -> . ID pila_operando_id ASIGN pila_operadores_add EXPRESION cuad_asign PTOCOMA
    (32) CONDICION -> . IF PARIZQ EXPRESION PARDER ver_if LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P
    (35) LOOP_WHILE -> . WHILE add_jump PARIZQ EXPRESION PARDER ver_while LLVEIZQ ESTATUTO_P LLVEDER while_end
    (36) ESCRITURA -> . PRINT PARIZQ PRINTABLE PARDER
    (41) LECTURA -> . READ PARIZQ ID cuad_read PARDER
    (42) FUNC_CALL -> . ID ver_func_id_era PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub

    LLVEDER         reduce using rule 78 (empty -> .)
    RETURN          reduce using rule 78 (empty -> .)
    ID              shift and go to state 76
    IF              shift and go to state 77
    WHILE           shift and go to state 78
    PRINT           shift and go to state 79
    READ            shift and go to state 80

    ESTATUTO                       shift and go to state 68
    ESTATUTO_P                     shift and go to state 87
    empty                          shift and go to state 69
    ASIGNACION                     shift and go to state 70
    CONDICION                      shift and go to state 71
    LOOP_WHILE                     shift and go to state 72
    ESCRITURA                      shift and go to state 73
    LECTURA                        shift and go to state 74
    FUNC_CALL                      shift and go to state 75

state 69

    (30) ESTATUTO_P -> empty .

    LLVEDER         reduce using rule 30 (ESTATUTO_P -> empty .)
    RETURN          reduce using rule 30 (ESTATUTO_P -> empty .)


state 70

    (23) ESTATUTO -> ASIGNACION .

    ID              reduce using rule 23 (ESTATUTO -> ASIGNACION .)
    IF              reduce using rule 23 (ESTATUTO -> ASIGNACION .)
    WHILE           reduce using rule 23 (ESTATUTO -> ASIGNACION .)
    PRINT           reduce using rule 23 (ESTATUTO -> ASIGNACION .)
    READ            reduce using rule 23 (ESTATUTO -> ASIGNACION .)
    LLVEDER         reduce using rule 23 (ESTATUTO -> ASIGNACION .)
    RETURN          reduce using rule 23 (ESTATUTO -> ASIGNACION .)


state 71

    (24) ESTATUTO -> CONDICION .

    ID              reduce using rule 24 (ESTATUTO -> CONDICION .)
    IF              reduce using rule 24 (ESTATUTO -> CONDICION .)
    WHILE           reduce using rule 24 (ESTATUTO -> CONDICION .)
    PRINT           reduce using rule 24 (ESTATUTO -> CONDICION .)
    READ            reduce using rule 24 (ESTATUTO -> CONDICION .)
    LLVEDER         reduce using rule 24 (ESTATUTO -> CONDICION .)
    RETURN          reduce using rule 24 (ESTATUTO -> CONDICION .)


state 72

    (25) ESTATUTO -> LOOP_WHILE .

    ID              reduce using rule 25 (ESTATUTO -> LOOP_WHILE .)
    IF              reduce using rule 25 (ESTATUTO -> LOOP_WHILE .)
    WHILE           reduce using rule 25 (ESTATUTO -> LOOP_WHILE .)
    PRINT           reduce using rule 25 (ESTATUTO -> LOOP_WHILE .)
    READ            reduce using rule 25 (ESTATUTO -> LOOP_WHILE .)
    LLVEDER         reduce using rule 25 (ESTATUTO -> LOOP_WHILE .)
    RETURN          reduce using rule 25 (ESTATUTO -> LOOP_WHILE .)


state 73

    (26) ESTATUTO -> ESCRITURA .

    ID              reduce using rule 26 (ESTATUTO -> ESCRITURA .)
    IF              reduce using rule 26 (ESTATUTO -> ESCRITURA .)
    WHILE           reduce using rule 26 (ESTATUTO -> ESCRITURA .)
    PRINT           reduce using rule 26 (ESTATUTO -> ESCRITURA .)
    READ            reduce using rule 26 (ESTATUTO -> ESCRITURA .)
    LLVEDER         reduce using rule 26 (ESTATUTO -> ESCRITURA .)
    RETURN          reduce using rule 26 (ESTATUTO -> ESCRITURA .)


state 74

    (27) ESTATUTO -> LECTURA .

    ID              reduce using rule 27 (ESTATUTO -> LECTURA .)
    IF              reduce using rule 27 (ESTATUTO -> LECTURA .)
    WHILE           reduce using rule 27 (ESTATUTO -> LECTURA .)
    PRINT           reduce using rule 27 (ESTATUTO -> LECTURA .)
    READ            reduce using rule 27 (ESTATUTO -> LECTURA .)
    LLVEDER         reduce using rule 27 (ESTATUTO -> LECTURA .)
    RETURN          reduce using rule 27 (ESTATUTO -> LECTURA .)


state 75

    (28) ESTATUTO -> FUNC_CALL .

    ID              reduce using rule 28 (ESTATUTO -> FUNC_CALL .)
    IF              reduce using rule 28 (ESTATUTO -> FUNC_CALL .)
    WHILE           reduce using rule 28 (ESTATUTO -> FUNC_CALL .)
    PRINT           reduce using rule 28 (ESTATUTO -> FUNC_CALL .)
    READ            reduce using rule 28 (ESTATUTO -> FUNC_CALL .)
    LLVEDER         reduce using rule 28 (ESTATUTO -> FUNC_CALL .)
    RETURN          reduce using rule 28 (ESTATUTO -> FUNC_CALL .)


state 76

    (31) ASIGNACION -> ID . pila_operando_id ASIGN pila_operadores_add EXPRESION cuad_asign PTOCOMA
    (42) FUNC_CALL -> ID . ver_func_id_era PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub
    (83) pila_operando_id -> .
    (110) ver_func_id_era -> .

    ASIGN           reduce using rule 83 (pila_operando_id -> .)
    PARIZQ          reduce using rule 110 (ver_func_id_era -> .)

    pila_operando_id               shift and go to state 88
    ver_func_id_era                shift and go to state 89

state 77

    (32) CONDICION -> IF . PARIZQ EXPRESION PARDER ver_if LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P

    PARIZQ          shift and go to state 90


state 78

    (35) LOOP_WHILE -> WHILE . add_jump PARIZQ EXPRESION PARDER ver_while LLVEIZQ ESTATUTO_P LLVEDER while_end
    (101) add_jump -> .

    PARIZQ          reduce using rule 101 (add_jump -> .)

    add_jump                       shift and go to state 91

state 79

    (36) ESCRITURA -> PRINT . PARIZQ PRINTABLE PARDER

    PARIZQ          shift and go to state 92


state 80

    (41) LECTURA -> READ . PARIZQ ID cuad_read PARDER

    PARIZQ          shift and go to state 93


state 81

    (18) PARAMS -> TYPE ID ADD_VAR update_param_table . PARAMS_P
    (20) PARAMS_P -> . COMMA TYPE ID ADD_VAR update_param_table PARAMS_P
    (21) PARAMS_P -> . empty
    (78) empty -> .

    COMMA           shift and go to state 95
    PARDER          reduce using rule 78 (empty -> .)

    PARAMS_P                       shift and go to state 94
    empty                          shift and go to state 96

state 82

    (10) FUNCS -> FUNC TYPE ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ func_jump . ESTATUTO_P RETURN EXPRESION cuad_return PTOCOMA LLVEDER endFunc
    (29) ESTATUTO_P -> . ESTATUTO ESTATUTO_P
    (30) ESTATUTO_P -> . empty
    (23) ESTATUTO -> . ASIGNACION
    (24) ESTATUTO -> . CONDICION
    (25) ESTATUTO -> . LOOP_WHILE
    (26) ESTATUTO -> . ESCRITURA
    (27) ESTATUTO -> . LECTURA
    (28) ESTATUTO -> . FUNC_CALL
    (78) empty -> .
    (31) ASIGNACION -> . ID pila_operando_id ASIGN pila_operadores_add EXPRESION cuad_asign PTOCOMA
    (32) CONDICION -> . IF PARIZQ EXPRESION PARDER ver_if LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P
    (35) LOOP_WHILE -> . WHILE add_jump PARIZQ EXPRESION PARDER ver_while LLVEIZQ ESTATUTO_P LLVEDER while_end
    (36) ESCRITURA -> . PRINT PARIZQ PRINTABLE PARDER
    (41) LECTURA -> . READ PARIZQ ID cuad_read PARDER
    (42) FUNC_CALL -> . ID ver_func_id_era PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub

    RETURN          reduce using rule 78 (empty -> .)
    ID              shift and go to state 76
    IF              shift and go to state 77
    WHILE           shift and go to state 78
    PRINT           shift and go to state 79
    READ            shift and go to state 80

    ESTATUTO_P                     shift and go to state 97
    ESTATUTO                       shift and go to state 68
    empty                          shift and go to state 69
    ASIGNACION                     shift and go to state 70
    CONDICION                      shift and go to state 71
    LOOP_WHILE                     shift and go to state 72
    ESCRITURA                      shift and go to state 73
    LECTURA                        shift and go to state 74
    FUNC_CALL                      shift and go to state 75

state 83

    (11) FUNCS -> FUNC VOID CURR_TYPE ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ . func_jump ESTATUTO_P LLVEDER endFunc
    (108) func_jump -> .

    ID              reduce using rule 108 (func_jump -> .)
    IF              reduce using rule 108 (func_jump -> .)
    WHILE           reduce using rule 108 (func_jump -> .)
    PRINT           reduce using rule 108 (func_jump -> .)
    READ            reduce using rule 108 (func_jump -> .)
    LLVEDER         reduce using rule 108 (func_jump -> .)

    func_jump                      shift and go to state 98

state 84

    (8) MAT_AUX -> CORIZQ CTE_INT . add_dim CORDER
    (115) add_dim -> .

    CORDER          reduce using rule 115 (add_dim -> .)

    add_dim                        shift and go to state 99

state 85

    (3) VARS -> VAR TYPE ID ADD_VAR CORIZQ CTE_INT add_dim CORDER MAT_AUX actAddr . PTOCOMA

    PTOCOMA         shift and go to state 100


state 86

    (22) MAIN_G -> VOID MAIN set_start change_func PARIZQ PARDER LLVEIZQ ESTATUTO_P LLVEDER . endProg
    (122) endProg -> .

    $end            reduce using rule 122 (endProg -> .)

    endProg                        shift and go to state 101

state 87

    (29) ESTATUTO_P -> ESTATUTO ESTATUTO_P .

    LLVEDER         reduce using rule 29 (ESTATUTO_P -> ESTATUTO ESTATUTO_P .)
    RETURN          reduce using rule 29 (ESTATUTO_P -> ESTATUTO ESTATUTO_P .)


state 88

    (31) ASIGNACION -> ID pila_operando_id . ASIGN pila_operadores_add EXPRESION cuad_asign PTOCOMA

    ASIGN           shift and go to state 102


state 89

    (42) FUNC_CALL -> ID ver_func_id_era . PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub

    PARIZQ          shift and go to state 103


state 90

    (32) CONDICION -> IF PARIZQ . EXPRESION PARDER ver_if LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P
    (48) EXPRESION -> . EXPRE cuad_or OR pila_operadores_add EXPRESION
    (49) EXPRESION -> . EXPRE cuad_or
    (50) EXPRE -> . EXPR cuad_and AND pila_operadores_add EXPRE
    (51) EXPRE -> . EXPR cuad_and
    (52) EXPR -> . EXP cuad_comp EXPR_P
    (60) EXP -> . TERM cuad_sumres EXP_P
    (64) TERM -> . FACTOR cuad_muldiv TERM_P
    (68) FACTOR -> . PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop
    (69) FACTOR -> . VAR_CTE
    (70) VAR_CTE -> . ID pila_operando_id
    (71) VAR_CTE -> . CTE_INT pila_operando_int
    (72) VAR_CTE -> . CTE_FLT pila_operando_float
    (73) VAR_CTE -> . CTE_CHAR pila_operando_char
    (74) VAR_CTE -> . FUNC_CALL_EXP
    (75) VAR_CTE -> . ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim
    (43) FUNC_CALL_EXP -> . ID ver_func_id_era_exp PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub

    PARIZQ          shift and go to state 104
    ID              shift and go to state 112
    CTE_INT         shift and go to state 113
    CTE_FLT         shift and go to state 114
    CTE_CHAR        shift and go to state 115

    EXPRESION                      shift and go to state 105
    EXPRE                          shift and go to state 106
    EXPR                           shift and go to state 107
    EXP                            shift and go to state 108
    TERM                           shift and go to state 109
    FACTOR                         shift and go to state 110
    VAR_CTE                        shift and go to state 111
    FUNC_CALL_EXP                  shift and go to state 116

state 91

    (35) LOOP_WHILE -> WHILE add_jump . PARIZQ EXPRESION PARDER ver_while LLVEIZQ ESTATUTO_P LLVEDER while_end

    PARIZQ          shift and go to state 117


state 92

    (36) ESCRITURA -> PRINT PARIZQ . PRINTABLE PARDER
    (37) PRINTABLE -> . EXPRESION cuad_print PRINTABLE_P
    (38) PRINTABLE -> . CTE_STR cuad_print_str PRINTABLE_P
    (48) EXPRESION -> . EXPRE cuad_or OR pila_operadores_add EXPRESION
    (49) EXPRESION -> . EXPRE cuad_or
    (50) EXPRE -> . EXPR cuad_and AND pila_operadores_add EXPRE
    (51) EXPRE -> . EXPR cuad_and
    (52) EXPR -> . EXP cuad_comp EXPR_P
    (60) EXP -> . TERM cuad_sumres EXP_P
    (64) TERM -> . FACTOR cuad_muldiv TERM_P
    (68) FACTOR -> . PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop
    (69) FACTOR -> . VAR_CTE
    (70) VAR_CTE -> . ID pila_operando_id
    (71) VAR_CTE -> . CTE_INT pila_operando_int
    (72) VAR_CTE -> . CTE_FLT pila_operando_float
    (73) VAR_CTE -> . CTE_CHAR pila_operando_char
    (74) VAR_CTE -> . FUNC_CALL_EXP
    (75) VAR_CTE -> . ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim
    (43) FUNC_CALL_EXP -> . ID ver_func_id_era_exp PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub

    CTE_STR         shift and go to state 120
    PARIZQ          shift and go to state 104
    ID              shift and go to state 112
    CTE_INT         shift and go to state 113
    CTE_FLT         shift and go to state 114
    CTE_CHAR        shift and go to state 115

    PRINTABLE                      shift and go to state 118
    EXPRESION                      shift and go to state 119
    EXPRE                          shift and go to state 106
    EXPR                           shift and go to state 107
    EXP                            shift and go to state 108
    TERM                           shift and go to state 109
    FACTOR                         shift and go to state 110
    VAR_CTE                        shift and go to state 111
    FUNC_CALL_EXP                  shift and go to state 116

state 93

    (41) LECTURA -> READ PARIZQ . ID cuad_read PARDER

    ID              shift and go to state 121


state 94

    (18) PARAMS -> TYPE ID ADD_VAR update_param_table PARAMS_P .

    PARDER          reduce using rule 18 (PARAMS -> TYPE ID ADD_VAR update_param_table PARAMS_P .)


state 95

    (20) PARAMS_P -> COMMA . TYPE ID ADD_VAR update_param_table PARAMS_P
    (14) TYPE -> . INT CURR_TYPE
    (15) TYPE -> . FLOAT CURR_TYPE
    (16) TYPE -> . BOOL CURR_TYPE
    (17) TYPE -> . CHAR CURR_TYPE

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    BOOL            shift and go to state 18
    CHAR            shift and go to state 19

    TYPE                           shift and go to state 122

state 96

    (21) PARAMS_P -> empty .

    PARDER          reduce using rule 21 (PARAMS_P -> empty .)


state 97

    (10) FUNCS -> FUNC TYPE ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ func_jump ESTATUTO_P . RETURN EXPRESION cuad_return PTOCOMA LLVEDER endFunc

    RETURN          shift and go to state 123


state 98

    (11) FUNCS -> FUNC VOID CURR_TYPE ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ func_jump . ESTATUTO_P LLVEDER endFunc
    (29) ESTATUTO_P -> . ESTATUTO ESTATUTO_P
    (30) ESTATUTO_P -> . empty
    (23) ESTATUTO -> . ASIGNACION
    (24) ESTATUTO -> . CONDICION
    (25) ESTATUTO -> . LOOP_WHILE
    (26) ESTATUTO -> . ESCRITURA
    (27) ESTATUTO -> . LECTURA
    (28) ESTATUTO -> . FUNC_CALL
    (78) empty -> .
    (31) ASIGNACION -> . ID pila_operando_id ASIGN pila_operadores_add EXPRESION cuad_asign PTOCOMA
    (32) CONDICION -> . IF PARIZQ EXPRESION PARDER ver_if LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P
    (35) LOOP_WHILE -> . WHILE add_jump PARIZQ EXPRESION PARDER ver_while LLVEIZQ ESTATUTO_P LLVEDER while_end
    (36) ESCRITURA -> . PRINT PARIZQ PRINTABLE PARDER
    (41) LECTURA -> . READ PARIZQ ID cuad_read PARDER
    (42) FUNC_CALL -> . ID ver_func_id_era PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub

    LLVEDER         reduce using rule 78 (empty -> .)
    ID              shift and go to state 76
    IF              shift and go to state 77
    WHILE           shift and go to state 78
    PRINT           shift and go to state 79
    READ            shift and go to state 80

    ESTATUTO_P                     shift and go to state 124
    ESTATUTO                       shift and go to state 68
    empty                          shift and go to state 69
    ASIGNACION                     shift and go to state 70
    CONDICION                      shift and go to state 71
    LOOP_WHILE                     shift and go to state 72
    ESCRITURA                      shift and go to state 73
    LECTURA                        shift and go to state 74
    FUNC_CALL                      shift and go to state 75

state 99

    (8) MAT_AUX -> CORIZQ CTE_INT add_dim . CORDER

    CORDER          shift and go to state 125


state 100

    (3) VARS -> VAR TYPE ID ADD_VAR CORIZQ CTE_INT add_dim CORDER MAT_AUX actAddr PTOCOMA .

    VAR             reduce using rule 3 (VARS -> VAR TYPE ID ADD_VAR CORIZQ CTE_INT add_dim CORDER MAT_AUX actAddr PTOCOMA .)
    FUNC            reduce using rule 3 (VARS -> VAR TYPE ID ADD_VAR CORIZQ CTE_INT add_dim CORDER MAT_AUX actAddr PTOCOMA .)
    VOID            reduce using rule 3 (VARS -> VAR TYPE ID ADD_VAR CORIZQ CTE_INT add_dim CORDER MAT_AUX actAddr PTOCOMA .)


state 101

    (22) MAIN_G -> VOID MAIN set_start change_func PARIZQ PARDER LLVEIZQ ESTATUTO_P LLVEDER endProg .

    $end            reduce using rule 22 (MAIN_G -> VOID MAIN set_start change_func PARIZQ PARDER LLVEIZQ ESTATUTO_P LLVEDER endProg .)


state 102

    (31) ASIGNACION -> ID pila_operando_id ASIGN . pila_operadores_add EXPRESION cuad_asign PTOCOMA
    (87) pila_operadores_add -> .

    PARIZQ          reduce using rule 87 (pila_operadores_add -> .)
    ID              reduce using rule 87 (pila_operadores_add -> .)
    CTE_INT         reduce using rule 87 (pila_operadores_add -> .)
    CTE_FLT         reduce using rule 87 (pila_operadores_add -> .)
    CTE_CHAR        reduce using rule 87 (pila_operadores_add -> .)

    pila_operadores_add            shift and go to state 126

state 103

    (42) FUNC_CALL -> ID ver_func_id_era PARIZQ . fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub
    (88) fondo_falso_add -> .

    PARIZQ          reduce using rule 88 (fondo_falso_add -> .)
    ID              reduce using rule 88 (fondo_falso_add -> .)
    CTE_INT         reduce using rule 88 (fondo_falso_add -> .)
    CTE_FLT         reduce using rule 88 (fondo_falso_add -> .)
    CTE_CHAR        reduce using rule 88 (fondo_falso_add -> .)
    PARDER          reduce using rule 88 (fondo_falso_add -> .)

    fondo_falso_add                shift and go to state 127

state 104

    (68) FACTOR -> PARIZQ . fondo_falso_add EXPRESION PARDER fondo_falso_pop
    (88) fondo_falso_add -> .

    PARIZQ          reduce using rule 88 (fondo_falso_add -> .)
    ID              reduce using rule 88 (fondo_falso_add -> .)
    CTE_INT         reduce using rule 88 (fondo_falso_add -> .)
    CTE_FLT         reduce using rule 88 (fondo_falso_add -> .)
    CTE_CHAR        reduce using rule 88 (fondo_falso_add -> .)

    fondo_falso_add                shift and go to state 128

state 105

    (32) CONDICION -> IF PARIZQ EXPRESION . PARDER ver_if LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P

    PARDER          shift and go to state 129


state 106

    (48) EXPRESION -> EXPRE . cuad_or OR pila_operadores_add EXPRESION
    (49) EXPRESION -> EXPRE . cuad_or
    (91) cuad_or -> .

    OR              reduce using rule 91 (cuad_or -> .)
    PARDER          reduce using rule 91 (cuad_or -> .)
    COMMA           reduce using rule 91 (cuad_or -> .)
    PTOCOMA         reduce using rule 91 (cuad_or -> .)
    CORDER          reduce using rule 91 (cuad_or -> .)

    cuad_or                        shift and go to state 130

state 107

    (50) EXPRE -> EXPR . cuad_and AND pila_operadores_add EXPRE
    (51) EXPRE -> EXPR . cuad_and
    (90) cuad_and -> .

    AND             reduce using rule 90 (cuad_and -> .)
    OR              reduce using rule 90 (cuad_and -> .)
    PARDER          reduce using rule 90 (cuad_and -> .)
    COMMA           reduce using rule 90 (cuad_and -> .)
    PTOCOMA         reduce using rule 90 (cuad_and -> .)
    CORDER          reduce using rule 90 (cuad_and -> .)

    cuad_and                       shift and go to state 131

state 108

    (52) EXPR -> EXP . cuad_comp EXPR_P
    (92) cuad_comp -> .

    LT              reduce using rule 92 (cuad_comp -> .)
    GT              reduce using rule 92 (cuad_comp -> .)
    DIFF            reduce using rule 92 (cuad_comp -> .)
    LTE             reduce using rule 92 (cuad_comp -> .)
    GTE             reduce using rule 92 (cuad_comp -> .)
    EQUAL           reduce using rule 92 (cuad_comp -> .)
    AND             reduce using rule 92 (cuad_comp -> .)
    OR              reduce using rule 92 (cuad_comp -> .)
    PARDER          reduce using rule 92 (cuad_comp -> .)
    COMMA           reduce using rule 92 (cuad_comp -> .)
    PTOCOMA         reduce using rule 92 (cuad_comp -> .)
    CORDER          reduce using rule 92 (cuad_comp -> .)

    cuad_comp                      shift and go to state 132

state 109

    (60) EXP -> TERM . cuad_sumres EXP_P
    (93) cuad_sumres -> .

    MAS             reduce using rule 93 (cuad_sumres -> .)
    MENOS           reduce using rule 93 (cuad_sumres -> .)
    LT              reduce using rule 93 (cuad_sumres -> .)
    GT              reduce using rule 93 (cuad_sumres -> .)
    DIFF            reduce using rule 93 (cuad_sumres -> .)
    LTE             reduce using rule 93 (cuad_sumres -> .)
    GTE             reduce using rule 93 (cuad_sumres -> .)
    EQUAL           reduce using rule 93 (cuad_sumres -> .)
    AND             reduce using rule 93 (cuad_sumres -> .)
    OR              reduce using rule 93 (cuad_sumres -> .)
    PARDER          reduce using rule 93 (cuad_sumres -> .)
    COMMA           reduce using rule 93 (cuad_sumres -> .)
    PTOCOMA         reduce using rule 93 (cuad_sumres -> .)
    CORDER          reduce using rule 93 (cuad_sumres -> .)

    cuad_sumres                    shift and go to state 133

state 110

    (64) TERM -> FACTOR . cuad_muldiv TERM_P
    (94) cuad_muldiv -> .

    MULT            reduce using rule 94 (cuad_muldiv -> .)
    DIV             reduce using rule 94 (cuad_muldiv -> .)
    MAS             reduce using rule 94 (cuad_muldiv -> .)
    MENOS           reduce using rule 94 (cuad_muldiv -> .)
    LT              reduce using rule 94 (cuad_muldiv -> .)
    GT              reduce using rule 94 (cuad_muldiv -> .)
    DIFF            reduce using rule 94 (cuad_muldiv -> .)
    LTE             reduce using rule 94 (cuad_muldiv -> .)
    GTE             reduce using rule 94 (cuad_muldiv -> .)
    EQUAL           reduce using rule 94 (cuad_muldiv -> .)
    AND             reduce using rule 94 (cuad_muldiv -> .)
    OR              reduce using rule 94 (cuad_muldiv -> .)
    PARDER          reduce using rule 94 (cuad_muldiv -> .)
    COMMA           reduce using rule 94 (cuad_muldiv -> .)
    PTOCOMA         reduce using rule 94 (cuad_muldiv -> .)
    CORDER          reduce using rule 94 (cuad_muldiv -> .)

    cuad_muldiv                    shift and go to state 134

state 111

    (69) FACTOR -> VAR_CTE .

    MULT            reduce using rule 69 (FACTOR -> VAR_CTE .)
    DIV             reduce using rule 69 (FACTOR -> VAR_CTE .)
    MAS             reduce using rule 69 (FACTOR -> VAR_CTE .)
    MENOS           reduce using rule 69 (FACTOR -> VAR_CTE .)
    LT              reduce using rule 69 (FACTOR -> VAR_CTE .)
    GT              reduce using rule 69 (FACTOR -> VAR_CTE .)
    DIFF            reduce using rule 69 (FACTOR -> VAR_CTE .)
    LTE             reduce using rule 69 (FACTOR -> VAR_CTE .)
    GTE             reduce using rule 69 (FACTOR -> VAR_CTE .)
    EQUAL           reduce using rule 69 (FACTOR -> VAR_CTE .)
    AND             reduce using rule 69 (FACTOR -> VAR_CTE .)
    OR              reduce using rule 69 (FACTOR -> VAR_CTE .)
    PARDER          reduce using rule 69 (FACTOR -> VAR_CTE .)
    COMMA           reduce using rule 69 (FACTOR -> VAR_CTE .)
    PTOCOMA         reduce using rule 69 (FACTOR -> VAR_CTE .)
    CORDER          reduce using rule 69 (FACTOR -> VAR_CTE .)


state 112

    (70) VAR_CTE -> ID . pila_operando_id
    (75) VAR_CTE -> ID . pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim
