Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOSPTOS
    PUNTO

Grammar

Rule 0     S' -> PROGRAMA
    (3) VARS -> MAT TYPE ID CORIZQ CTE_INT CORDER VARS_PPP PTOCOMA .

    VAR             reduce using rule 3 (VARS -> MAT TYPE ID CORIZQ CTE_INT CORDER VARS_PPP PTOCOMA .)
    MAT             reduce using rule 3 (VARS -> MAT TYPE ID CORIZQ CTE_INT CORDER VARS_PPP PTOCOMA .)
    FUNC            reduce using rule 3 (VARS -> MAT TYPE ID CORIZQ CTE_INT CORDER VARS_PPP PTOCOMA .)
    VOID            reduce using rule 3 (VARS -> MAT TYPE ID CORIZQ CTE_INT CORDER VARS_PPP PTOCOMA .)


state 67

    (22) MAIN_G -> VOID MAIN change_func PARIZQ PARDER LLVEIZQ ESTATUTO_P . LLVEDER endProg

    LLVEDER         shift and go to state 83


state 68

    (28) ESTATUTO_P -> ESTATUTO . ESTATUTO_P
    (28) ESTATUTO_P -> . ESTATUTO ESTATUTO_P
    (29) ESTATUTO_P -> . empty
    (23) ESTATUTO -> . ASIGNACION
    (24) ESTATUTO -> . CONDICION
    (25) ESTATUTO -> . LOOP_WHILE
    (26) ESTATUTO -> . ESCRITURA
    (27) ESTATUTO -> . FUNC_CALL
    (71) empty -> .
    (30) ASIGNACION -> . ID pila_operando_id ASIGN pila_operadores_add EXPRESION cuad_asign PTOCOMA
    (31) CONDICION -> . IF PARIZQ EXPRESION PARDER ver_if LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P
    (34) LOOP_WHILE -> . WHILE add_jump PARIZQ EXPRESION PARDER ver_while LLVEIZQ ESTATUTO_P LLVEDER while_end
    (35) ESCRITURA -> . PRINT PARIZQ PRINTABLE PARDER
    (40) FUNC_CALL -> . ID ver_func_id_era PARIZQ PARM ver_param_num PARDER cuad_gosub

    LLVEDER         reduce using rule 71 (empty -> .)
    RETURN          reduce using rule 71 (empty -> .)
    ID              shift and go to state 75
    IF              shift and go to state 76
    WHILE           shift and go to state 77
    PRINT           shift and go to state 78

    ESTATUTO                       shift and go to state 68
    ESTATUTO_P                     shift and go to state 84
    empty                          shift and go to state 69
    ASIGNACION                     shift and go to state 70
    CONDICION                      shift and go to state 71
    LOOP_WHILE                     shift and go to state 72
    ESCRITURA                      shift and go to state 73
    FUNC_CALL                      shift and go to state 74

state 69

    (29) ESTATUTO_P -> empty .

    LLVEDER         reduce using rule 29 (ESTATUTO_P -> empty .)
    RETURN          reduce using rule 29 (ESTATUTO_P -> empty .)


state 70

    (23) ESTATUTO -> ASIGNACION .

    ID              reduce using rule 23 (ESTATUTO -> ASIGNACION .)
    IF              reduce using rule 23 (ESTATUTO -> ASIGNACION .)
    WHILE           reduce using rule 23 (ESTATUTO -> ASIGNACION .)
    PRINT           reduce using rule 23 (ESTATUTO -> ASIGNACION .)
    LLVEDER         reduce using rule 23 (ESTATUTO -> ASIGNACION .)
    RETURN          reduce using rule 23 (ESTATUTO -> ASIGNACION .)


state 71

    (24) ESTATUTO -> CONDICION .

    ID              reduce using rule 24 (ESTATUTO -> CONDICION .)
    IF              reduce using rule 24 (ESTATUTO -> CONDICION .)
    WHILE           reduce using rule 24 (ESTATUTO -> CONDICION .)
    PRINT           reduce using rule 24 (ESTATUTO -> CONDICION .)
    LLVEDER         reduce using rule 24 (ESTATUTO -> CONDICION .)
    RETURN          reduce using rule 24 (ESTATUTO -> CONDICION .)


state 72

    (25) ESTATUTO -> LOOP_WHILE .

    ID              reduce using rule 25 (ESTATUTO -> LOOP_WHILE .)
    IF              reduce using rule 25 (ESTATUTO -> LOOP_WHILE .)
    WHILE           reduce using rule 25 (ESTATUTO -> LOOP_WHILE .)
    PRINT           reduce using rule 25 (ESTATUTO -> LOOP_WHILE .)
    LLVEDER         reduce using rule 25 (ESTATUTO -> LOOP_WHILE .)
    RETURN          reduce using rule 25 (ESTATUTO -> LOOP_WHILE .)


state 73

    (26) ESTATUTO -> ESCRITURA .

    ID              reduce using rule 26 (ESTATUTO -> ESCRITURA .)
    IF              reduce using rule 26 (ESTATUTO -> ESCRITURA .)
    WHILE           reduce using rule 26 (ESTATUTO -> ESCRITURA .)
    PRINT           reduce using rule 26 (ESTATUTO -> ESCRITURA .)
    LLVEDER         reduce using rule 26 (ESTATUTO -> ESCRITURA .)
    RETURN          reduce using rule 26 (ESTATUTO -> ESCRITURA .)


state 74

    (27) ESTATUTO -> FUNC_CALL .

    ID              reduce using rule 27 (ESTATUTO -> FUNC_CALL .)
    IF              reduce using rule 27 (ESTATUTO -> FUNC_CALL .)
    WHILE           reduce using rule 27 (ESTATUTO -> FUNC_CALL .)
    PRINT           reduce using rule 27 (ESTATUTO -> FUNC_CALL .)
    LLVEDER         reduce using rule 27 (ESTATUTO -> FUNC_CALL .)
    RETURN          reduce using rule 27 (ESTATUTO -> FUNC_CALL .)


state 75

    (30) ASIGNACION -> ID . pila_operando_id ASIGN pila_operadores_add EXPRESION cuad_asign PTOCOMA
    (40) FUNC_CALL -> ID . ver_func_id_era PARIZQ PARM ver_param_num PARDER cuad_gosub
    (76) pila_operando_id -> .
    (102) ver_func_id_era -> .

    ASIGN           reduce using rule 76 (pila_operando_id -> .)
    PARIZQ          reduce using rule 102 (ver_func_id_era -> .)

    pila_operando_id               shift and go to state 85
    ver_func_id_era                shift and go to state 86

state 76

    (31) CONDICION -> IF . PARIZQ EXPRESION PARDER ver_if LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P

    PARIZQ          shift and go to state 87


state 77

    (34) LOOP_WHILE -> WHILE . add_jump PARIZQ EXPRESION PARDER ver_while LLVEIZQ ESTATUTO_P LLVEDER while_end
    (93) add_jump -> .

    PARIZQ          reduce using rule 93 (add_jump -> .)

    add_jump                       shift and go to state 88

state 78

    (35) ESCRITURA -> PRINT . PARIZQ PRINTABLE PARDER

    PARIZQ          shift and go to state 89


state 79

    (18) PARAMS -> TYPE ID ADD_VAR . update_param_table PARAMS_P
    (99) update_param_table -> .

    COMMA           reduce using rule 99 (update_param_table -> .)
    PARDER          reduce using rule 99 (update_param_table -> .)

    update_param_table             shift and go to state 90

state 80

    (10) FUNCS -> FUNC TYPE ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ . func_jump ESTATUTO_P RETURN EXPRESION cuad_return PTOCOMA LLVEDER endFunc
    (100) func_jump -> .

    ID              reduce using rule 100 (func_jump -> .)
    IF              reduce using rule 100 (func_jump -> .)
    WHILE           reduce using rule 100 (func_jump -> .)
    PRINT           reduce using rule 100 (func_jump -> .)
    RETURN          reduce using rule 100 (func_jump -> .)

    func_jump                      shift and go to state 91

state 81

    (11) FUNCS -> FUNC VOID CURR_TYPE ID ADD_FUNC PARIZQ PARAMS PARDER . LLVEIZQ func_jump ESTATUTO_P LLVEDER endFunc

    LLVEIZQ         shift and go to state 92


state 82

    (8) VARS_PPP -> CORIZQ CTE_INT CORDER .

    PTOCOMA         reduce using rule 8 (VARS_PPP -> CORIZQ CTE_INT CORDER .)


state 83

    (22) MAIN_G -> VOID MAIN change_func PARIZQ PARDER LLVEIZQ ESTATUTO_P LLVEDER . endProg
    (106) endProg -> .

    $end            reduce using rule 106 (endProg -> .)

    endProg                        shift and go to state 93

state 84

    (28) ESTATUTO_P -> ESTATUTO ESTATUTO_P .

    LLVEDER         reduce using rule 28 (ESTATUTO_P -> ESTATUTO ESTATUTO_P .)
    RETURN          reduce using rule 28 (ESTATUTO_P -> ESTATUTO ESTATUTO_P .)


state 85

    (30) ASIGNACION -> ID pila_operando_id . ASIGN pila_operadores_add EXPRESION cuad_asign PTOCOMA

    ASIGN           shift and go to state 94


state 86

    (40) FUNC_CALL -> ID ver_func_id_era . PARIZQ PARM ver_param_num PARDER cuad_gosub

    PARIZQ          shift and go to state 95


state 87

    (31) CONDICION -> IF PARIZQ . EXPRESION PARDER ver_if LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P
    (45) EXPRESION -> . EXPRE cuad_or OR pila_operadores_add EXPRESION
    (46) EXPRESION -> . EXPRE cuad_or
    (47) EXPRE -> . EXPR cuad_and AND pila_operadores_add EXPRE
    (48) EXPRE -> . EXPR cuad_and
    (49) EXPR -> . EXP cuad_comp EXPR_P
    (57) EXP -> . TERM cuad_sumres EXP_P
    (61) TERM -> . FACTOR cuad_muldiv TERM_P
    (65) FACTOR -> . PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop
    (66) FACTOR -> . VAR_CTE
    (67) VAR_CTE -> . ID pila_operando_id
    (68) VAR_CTE -> . CTE_INT pila_operando_int
    (69) VAR_CTE -> . CTE_FLT pila_operando_float
    (70) VAR_CTE -> . CTE_CHAR pila_operando_char

    PARIZQ          shift and go to state 96
    ID              shift and go to state 104
    CTE_INT         shift and go to state 105
    CTE_FLT         shift and go to state 106
    CTE_CHAR        shift and go to state 107

    EXPRESION                      shift and go to state 97
    EXPRE                          shift and go to state 98
    EXPR                           shift and go to state 99
    EXP                            shift and go to state 100
    TERM                           shift and go to state 101
    FACTOR                         shift and go to state 102
    VAR_CTE                        shift and go to state 103

state 88

    (34) LOOP_WHILE -> WHILE add_jump . PARIZQ EXPRESION PARDER ver_while LLVEIZQ ESTATUTO_P LLVEDER while_end

    PARIZQ          shift and go to state 108


state 89

    (35) ESCRITURA -> PRINT PARIZQ . PRINTABLE PARDER
    (36) PRINTABLE -> . EXPRESION cuad_print PRINTABLE_P
    (37) PRINTABLE -> . CTE_STR cuad_print_str PRINTABLE_P
    (45) EXPRESION -> . EXPRE cuad_or OR pila_operadores_add EXPRESION
    (46) EXPRESION -> . EXPRE cuad_or
    (47) EXPRE -> . EXPR cuad_and AND pila_operadores_add EXPRE
    (48) EXPRE -> . EXPR cuad_and
    (49) EXPR -> . EXP cuad_comp EXPR_P
    (57) EXP -> . TERM cuad_sumres EXP_P
    (61) TERM -> . FACTOR cuad_muldiv TERM_P
    (65) FACTOR -> . PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop
    (66) FACTOR -> . VAR_CTE
    (67) VAR_CTE -> . ID pila_operando_id
    (68) VAR_CTE -> . CTE_INT pila_operando_int
    (69) VAR_CTE -> . CTE_FLT pila_operando_float
    (70) VAR_CTE -> . CTE_CHAR pila_operando_char

    CTE_STR         shift and go to state 111
    PARIZQ          shift and go to state 96
    ID              shift and go to state 104
    CTE_INT         shift and go to state 105
    CTE_FLT         shift and go to state 106
    CTE_CHAR        shift and go to state 107

    PRINTABLE                      shift and go to state 109
    EXPRESION                      shift and go to state 110
    EXPRE                          shift and go to state 98
    EXPR                           shift and go to state 99
    EXP                            shift and go to state 100
    TERM                           shift and go to state 101
    FACTOR                         shift and go to state 102
    VAR_CTE                        shift and go to state 103

state 90

    (18) PARAMS -> TYPE ID ADD_VAR update_param_table . PARAMS_P
    (20) PARAMS_P -> . COMMA TYPE ID ADD_VAR update_param_table PARAMS_P
    (21) PARAMS_P -> . empty
    (71) empty -> .

    COMMA           shift and go to state 113
    PARDER          reduce using rule 71 (empty -> .)

    PARAMS_P                       shift and go to state 112
    empty                          shift and go to state 114

state 91

    (10) FUNCS -> FUNC TYPE ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ func_jump . ESTATUTO_P RETURN EXPRESION cuad_return PTOCOMA LLVEDER endFunc
    (28) ESTATUTO_P -> . ESTATUTO ESTATUTO_P
    (29) ESTATUTO_P -> . empty
    (23) ESTATUTO -> . ASIGNACION
    (24) ESTATUTO -> . CONDICION
    (25) ESTATUTO -> . LOOP_WHILE
    (26) ESTATUTO -> . ESCRITURA
    (27) ESTATUTO -> . FUNC_CALL
    (71) empty -> .
    (30) ASIGNACION -> . ID pila_operando_id ASIGN pila_operadores_add EXPRESION cuad_asign PTOCOMA
    (31) CONDICION -> . IF PARIZQ EXPRESION PARDER ver_if LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P
    (34) LOOP_WHILE -> . WHILE add_jump PARIZQ EXPRESION PARDER ver_while LLVEIZQ ESTATUTO_P LLVEDER while_end
    (35) ESCRITURA -> . PRINT PARIZQ PRINTABLE PARDER
    (40) FUNC_CALL -> . ID ver_func_id_era PARIZQ PARM ver_param_num PARDER cuad_gosub

    RETURN          reduce using rule 71 (empty -> .)
    ID              shift and go to state 75
    IF              shift and go to state 76
    WHILE           shift and go to state 77
    PRINT           shift and go to state 78

    ESTATUTO_P                     shift and go to state 115
    ESTATUTO                       shift and go to state 68
    empty                          shift and go to state 69
    ASIGNACION                     shift and go to state 70
    CONDICION                      shift and go to state 71
    LOOP_WHILE                     shift and go to state 72
    ESCRITURA                      shift and go to state 73
    FUNC_CALL                      shift and go to state 74

state 92

    (11) FUNCS -> FUNC VOID CURR_TYPE ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ . func_jump ESTATUTO_P LLVEDER endFunc
    (100) func_jump -> .

    ID              reduce using rule 100 (func_jump -> .)
    IF              reduce using rule 100 (func_jump -> .)
    WHILE           reduce using rule 100 (func_jump -> .)
    PRINT           reduce using rule 100 (func_jump -> .)
    LLVEDER         reduce using rule 100 (func_jump -> .)

    func_jump                      shift and go to state 116

state 93

    (22) MAIN_G -> VOID MAIN change_func PARIZQ PARDER LLVEIZQ ESTATUTO_P LLVEDER endProg .

    $end            reduce using rule 22 (MAIN_G -> VOID MAIN change_func PARIZQ PARDER LLVEIZQ ESTATUTO_P LLVEDER endProg .)


state 94

    (30) ASIGNACION -> ID pila_operando_id ASIGN . pila_operadores_add EXPRESION cuad_asign PTOCOMA
    (80) pila_operadores_add -> .

    PARIZQ          reduce using rule 80 (pila_operadores_add -> .)
    ID              reduce using rule 80 (pila_operadores_add -> .)
    CTE_INT         reduce using rule 80 (pila_operadores_add -> .)
    CTE_FLT         reduce using rule 80 (pila_operadores_add -> .)
    CTE_CHAR        reduce using rule 80 (pila_operadores_add -> .)

    pila_operadores_add            shift and go to state 117

state 95

    (40) FUNC_CALL -> ID ver_func_id_era PARIZQ . PARM ver_param_num PARDER cuad_gosub
    (41) PARM -> . EXPRESION ver_param PARM_P
    (42) PARM -> . empty
    (45) EXPRESION -> . EXPRE cuad_or OR pila_operadores_add EXPRESION
    (46) EXPRESION -> . EXPRE cuad_or
    (71) empty -> .
    (47) EXPRE -> . EXPR cuad_and AND pila_operadores_add EXPRE
    (48) EXPRE -> . EXPR cuad_and
    (49) EXPR -> . EXP cuad_comp EXPR_P
    (57) EXP -> . TERM cuad_sumres EXP_P
    (61) TERM -> . FACTOR cuad_muldiv TERM_P
    (65) FACTOR -> . PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop
    (66) FACTOR -> . VAR_CTE
    (67) VAR_CTE -> . ID pila_operando_id
    (68) VAR_CTE -> . CTE_INT pila_operando_int
    (69) VAR_CTE -> . CTE_FLT pila_operando_float
    (70) VAR_CTE -> . CTE_CHAR pila_operando_char

    PARDER          reduce using rule 71 (empty -> .)
    PARIZQ          shift and go to state 96
    ID              shift and go to state 104
    CTE_INT         shift and go to state 105
    CTE_FLT         shift and go to state 106
    CTE_CHAR        shift and go to state 107

    PARM                           shift and go to state 118
    EXPRESION                      shift and go to state 119
    empty                          shift and go to state 120
    EXPRE                          shift and go to state 98
    EXPR                           shift and go to state 99
    EXP                            shift and go to state 100
    TERM                           shift and go to state 101
    FACTOR                         shift and go to state 102
    VAR_CTE                        shift and go to state 103

state 96

    (65) FACTOR -> PARIZQ . fondo_falso_add EXPRESION PARDER fondo_falso_pop
    (81) fondo_falso_add -> .

    PARIZQ          reduce using rule 81 (fondo_falso_add -> .)
    ID              reduce using rule 81 (fondo_falso_add -> .)
    CTE_INT         reduce using rule 81 (fondo_falso_add -> .)
    CTE_FLT         reduce using rule 81 (fondo_falso_add -> .)
    CTE_CHAR        reduce using rule 81 (fondo_falso_add -> .)

    fondo_falso_add                shift and go to state 121

state 97

    (31) CONDICION -> IF PARIZQ EXPRESION . PARDER ver_if LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P

    PARDER          shift and go to state 122


state 98

    (45) EXPRESION -> EXPRE . cuad_or OR pila_operadores_add EXPRESION
    (46) EXPRESION -> EXPRE . cuad_or
    (84) cuad_or -> .

    OR              reduce using rule 84 (cuad_or -> .)
    PARDER          reduce using rule 84 (cuad_or -> .)
    COMMA           reduce using rule 84 (cuad_or -> .)
    PTOCOMA         reduce using rule 84 (cuad_or -> .)

    cuad_or                        shift and go to state 123

state 99

    (47) EXPRE -> EXPR . cuad_and AND pila_operadores_add EXPRE
    (48) EXPRE -> EXPR . cuad_and
    (83) cuad_and -> .

    AND             reduce using rule 83 (cuad_and -> .)
    OR              reduce using rule 83 (cuad_and -> .)
    PARDER          reduce using rule 83 (cuad_and -> .)
    COMMA           reduce using rule 83 (cuad_and -> .)
    PTOCOMA         reduce using rule 83 (cuad_and -> .)

    cuad_and                       shift and go to state 124

state 100

    (49) EXPR -> EXP . cuad_comp EXPR_P
    (85) cuad_comp -> .

    LT              reduce using rule 85 (cuad_comp -> .)
    GT              reduce using rule 85 (cuad_comp -> .)
    DIFF            reduce using rule 85 (cuad_comp -> .)
    LTE             reduce using rule 85 (cuad_comp -> .)
    GTE             reduce using rule 85 (cuad_comp -> .)
    EQUAL           reduce using rule 85 (cuad_comp -> .)
    AND             reduce using rule 85 (cuad_comp -> .)
    OR              reduce using rule 85 (cuad_comp -> .)
    PARDER          reduce using rule 85 (cuad_comp -> .)
    COMMA           reduce using rule 85 (cuad_comp -> .)
    PTOCOMA         reduce using rule 85 (cuad_comp -> .)

    cuad_comp                      shift and go to state 125

state 101

    (57) EXP -> TERM . cuad_sumres EXP_P
    (86) cuad_sumres -> .

    MAS             reduce using rule 86 (cuad_sumres -> .)
    MENOS           reduce using rule 86 (cuad_sumres -> .)
    LT              reduce using rule 86 (cuad_sumres -> .)
    GT              reduce using rule 86 (cuad_sumres -> .)
    DIFF            reduce using rule 86 (cuad_sumres -> .)
    LTE             reduce using rule 86 (cuad_sumres -> .)
    GTE             reduce using rule 86 (cuad_sumres -> .)
    EQUAL           reduce using rule 86 (cuad_sumres -> .)
    AND             reduce using rule 86 (cuad_sumres -> .)
    OR              reduce using rule 86 (cuad_sumres -> .)
    PARDER          reduce using rule 86 (cuad_sumres -> .)
    COMMA           reduce using rule 86 (cuad_sumres -> .)
    PTOCOMA         reduce using rule 86 (cuad_sumres -> .)

    cuad_sumres                    shift and go to state 126

state 102

    (61) TERM -> FACTOR . cuad_muldiv TERM_P
    (87) cuad_muldiv -> .

    MULT            reduce using rule 87 (cuad_muldiv -> .)
    DIV             reduce using rule 87 (cuad_muldiv -> .)
    MAS             reduce using rule 87 (cuad_muldiv -> .)
    MENOS           reduce using rule 87 (cuad_muldiv -> .)
    LT              reduce using rule 87 (cuad_muldiv -> .)
    GT              reduce using rule 87 (cuad_muldiv -> .)
    DIFF            reduce using rule 87 (cuad_muldiv -> .)
    LTE             reduce using rule 87 (cuad_muldiv -> .)
    GTE             reduce using rule 87 (cuad_muldiv -> .)
    EQUAL           reduce using rule 87 (cuad_muldiv -> .)
    AND             reduce using rule 87 (cuad_muldiv -> .)
    OR              reduce using rule 87 (cuad_muldiv -> .)
    PARDER          reduce using rule 87 (cuad_muldiv -> .)
    COMMA           reduce using rule 87 (cuad_muldiv -> .)
    PTOCOMA         reduce using rule 87 (cuad_muldiv -> .)

    cuad_muldiv                    shift and go to state 127

state 103

    (66) FACTOR -> VAR_CTE .

    MULT            reduce using rule 66 (FACTOR -> VAR_CTE .)
    DIV             reduce using rule 66 (FACTOR -> VAR_CTE .)
    MAS             reduce using rule 66 (FACTOR -> VAR_CTE .)
    MENOS           reduce using rule 66 (FACTOR -> VAR_CTE .)
    LT              reduce using rule 66 (FACTOR -> VAR_CTE .)
    GT              reduce using rule 66 (FACTOR -> VAR_CTE .)
    DIFF            reduce using rule 66 (FACTOR -> VAR_CTE .)
    LTE             reduce using rule 66 (FACTOR -> VAR_CTE .)
    GTE             reduce using rule 66 (FACTOR -> VAR_CTE .)
    EQUAL           reduce using rule 66 (FACTOR -> VAR_CTE .)
    AND             reduce using rule 66 (FACTOR -> VAR_CTE .)
    OR              reduce using rule 66 (FACTOR -> VAR_CTE .)
    PARDER          reduce using rule 66 (FACTOR -> VAR_CTE .)
    COMMA           reduce using rule 66 (FACTOR -> VAR_CTE .)
    PTOCOMA         reduce using rule 66 (FACTOR -> VAR_CTE .)


state 104

    (67) VAR_CTE -> ID . pila_operando_id
    (76) pila_operando_id -> .

    MULT            reduce using rule 76 (pila_operando_id -> .)
    DIV             reduce using rule 76 (pila_operando_id -> .)
    MAS             reduce using rule 76 (pila_operando_id -> .)
    MENOS           reduce using rule 76 (pila_operando_id -> .)
    LT              reduce using rule 76 (pila_operando_id -> .)
    GT              reduce using rule 76 (pila_operando_id -> .)
    DIFF            reduce using rule 76 (pila_operando_id -> .)
    LTE             reduce using rule 76 (pila_operando_id -> .)
    GTE             reduce using rule 76 (pila_operando_id -> .)
    EQUAL           reduce using rule 76 (pila_operando_id -> .)
    AND             reduce using rule 76 (pila_operando_id -> .)
    OR              reduce using rule 76 (pila_operando_id -> .)
    PARDER          reduce using rule 76 (pila_operando_id -> .)
    COMMA           reduce using rule 76 (pila_operando_id -> .)
    PTOCOMA         reduce using rule 76 (pila_operando_id -> .)

    pila_operando_id               shift and go to state 128

state 105

    (68) VAR_CTE -> CTE_INT . pila_operando_int
    (77) pila_operando_int -> .

    MULT            reduce using rule 77 (pila_operando_int -> .)
    DIV             reduce using rule 77 (pila_operando_int -> .)
    MAS             reduce using rule 77 (pila_operando_int -> .)
    MENOS           reduce using rule 77 (pila_operando_int -> .)
    LT              reduce using rule 77 (pila_operando_int -> .)
    GT              reduce using rule 77 (pila_operando_int -> .)
    DIFF            reduce using rule 77 (pila_operando_int -> .)
    LTE             reduce using rule 77 (pila_operando_int -> .)
    GTE             reduce using rule 77 (pila_operando_int -> .)
    EQUAL           reduce using rule 77 (pila_operando_int -> .)
    AND             reduce using rule 77 (pila_operando_int -> .)
    OR              reduce using rule 77 (pila_operando_int -> .)
    PARDER          reduce using rule 77 (pila_operando_int -> .)
    COMMA           reduce using rule 77 (pila_operando_int -> .)
    PTOCOMA         reduce using rule 77 (pila_operando_int -> .)

    pila_operando_int              shift and go to state 129

state 106

    (69) VAR_CTE -> CTE_FLT . pila_operando_float
    (78) pila_operando_float -> .

    MULT            reduce using rule 78 (pila_operando_float -> .)
    DIV             reduce using rule 78 (pila_operando_float -> .)
    MAS             reduce using rule 78 (pila_operando_float -> .)
    MENOS           reduce using rule 78 (pila_operando_float -> .)
    LT              reduce using rule 78 (pila_operando_float -> .)
    GT              reduce using rule 78 (pila_operando_float -> .)
    DIFF            reduce using rule 78 (pila_operando_float -> .)
    LTE             reduce using rule 78 (pila_operando_float -> .)
    GTE             reduce using rule 78 (pila_operando_float -> .)
    EQUAL           reduce using rule 78 (pila_operando_float -> .)
    AND             reduce using rule 78 (pila_operando_float -> .)
    OR              reduce using rule 78 (pila_operando_float -> .)
    PARDER          reduce using rule 78 (pila_operando_float -> .)
    COMMA           reduce using rule 78 (pila_operando_float -> .)
    PTOCOMA         reduce using rule 78 (pila_operando_float -> .)

    pila_operando_float            shift and go to state 130

state 107

    (70) VAR_CTE -> CTE_CHAR . pila_operando_char
    (79) pila_operando_char -> .

    MULT            reduce using rule 79 (pila_operando_char -> .)
    DIV             reduce using rule 79 (pila_operando_char -> .)
    MAS             reduce using rule 79 (pila_operando_char -> .)
    MENOS           reduce using rule 79 (pila_operando_char -> .)
    LT              reduce using rule 79 (pila_operando_char -> .)
    GT              reduce using rule 79 (pila_operando_char -> .)
    DIFF            reduce using rule 79 (pila_operando_char -> .)
    LTE             reduce using rule 79 (pila_operando_char -> .)
    GTE             reduce using rule 79 (pila_operando_char -> .)
    EQUAL           reduce using rule 79 (pila_operando_char -> .)
    AND             reduce using rule 79 (pila_operando_char -> .)
    OR              reduce using rule 79 (pila_operando_char -> .)
    PARDER          reduce using rule 79 (pila_operando_char -> .)
    COMMA           reduce using rule 79 (pila_operando_char -> .)
    PTOCOMA         reduce using rule 79 (pila_operando_char -> .)

    pila_operando_char             shift and go to state 131

state 108

    (34) LOOP_WHILE -> WHILE add_jump PARIZQ . EXPRESION PARDER ver_while LLVEIZQ ESTATUTO_P LLVEDER while_end
    (45) EXPRESION -> . EXPRE cuad_or OR pila_operadores_add EXPRESION
    (46) EXPRESION -> . EXPRE cuad_or
    (47) EXPRE -> . EXPR cuad_and AND pila_operadores_add EXPRE
    (48) EXPRE -> . EXPR cuad_and
    (49) EXPR -> . EXP cuad_comp EXPR_P
    (57) EXP -> . TERM cuad_sumres EXP_P
    (61) TERM -> . FACTOR cuad_muldiv TERM_P
    (65) FACTOR -> . PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop
    (66) FACTOR -> . VAR_CTE
    (67) VAR_CTE -> . ID pila_operando_id
    (68) VAR_CTE -> . CTE_INT pila_operando_int
    (69) VAR_CTE -> . CTE_FLT pila_operando_float
    (70) VAR_CTE -> . CTE_CHAR pila_operando_char

    PARIZQ          shift and go to state 96
    ID              shift and go to state 104
    CTE_INT         shift and go to state 105
    CTE_FLT         shift and go to state 106
    CTE_CHAR        shift and go to state 107

    EXPRESION                      shift and go to state 132
    EXPRE                          shift and go to state 98
    EXPR                           shift and go to state 99
    EXP                            shift and go to state 100
    TERM                           shift and go to state 101
    FACTOR                         shift and go to state 102
    VAR_CTE                        shift and go to state 103

state 109

    (35) ESCRITURA -> PRINT PARIZQ PRINTABLE . PARDER

    PARDER          shift and go to state 133


state 110

    (36) PRINTABLE -> EXPRESION . cuad_print PRINTABLE_P
    (96) cuad_print -> .

    COMMA           reduce using rule 96 (cuad_print -> .)
    PARDER          reduce using rule 96 (cuad_print -> .)

    cuad_print                     shift and go to state 134

state 111

    (37) PRINTABLE -> CTE_STR . cuad_print_str PRINTABLE_P
    (97) cuad_print_str -> .

    COMMA           reduce using rule 97 (cuad_print_str -> .)
    PARDER          reduce using rule 97 (cuad_print_str -> .)

    cuad_print_str                 shift and go to state 135

state 112

    (18) PARAMS -> TYPE ID ADD_VAR update_param_table PARAMS_P .

    PARDER          reduce using rule 18 (PARAMS -> TYPE ID ADD_VAR update_param_table PARAMS_P .)


state 113

    (20) PARAMS_P -> COMMA . TYPE ID ADD_VAR update_param_table PARAMS_P
    (14) TYPE -> . INT CURR_TYPE
    (15) TYPE -> . FLOAT CURR_TYPE
    (16) TYPE -> . BOOL CURR_TYPE
    (17) TYPE -> . CHAR CURR_TYPE

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    BOOL            shift and go to state 19
    CHAR            shift and go to state 20

    TYPE                           shift and go to state 136

state 114

    (21) PARAMS_P -> empty .

    PARDER          reduce using rule 21 (PARAMS_P -> empty .)


state 115

    (10) FUNCS -> FUNC TYPE ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ func_jump ESTATUTO_P . RETURN EXPRESION cuad_return PTOCOMA LLVEDER endFunc

    RETURN          shift and go to state 137


state 116

    (11) FUNCS -> FUNC VOID CURR_TYPE ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ func_jump . ESTATUTO_P LLVEDER endFunc
    (28) ESTATUTO_P -> . ESTATUTO ESTATUTO_P
    (29) ESTATUTO_P -> . empty
    (23) ESTATUTO -> . ASIGNACION
