Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOSPTOS
    PUNTO

Grammar

Rule 0     S' -> PROGRAMA
    (41) FUNC_CALL -> ID . PARIZQ PARM PARDER
    (80) pila_operando_id -> .

    PARIZQ          shift and go to state 78
    ASIGN           reduce using rule 80 (pila_operando_id -> .)

    pila_operando_id               shift and go to state 77

state 67

    (32) CONDICION -> IF . PARIZQ EXPRESION PARDER LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P

    PARIZQ          shift and go to state 79


state 68

    (35) LOOP_FOR -> FOR . PARIZQ CTE_INT COMMA CTE_INT COMMA CTE_INT PARDER LLVEIZQ ESTATUTO_P LLVEDER

    PARIZQ          shift and go to state 80


state 69

    (36) ESCRITURA -> PRINT . PARIZQ PRINTABLE PRINTABLE_P PARDER

    PARIZQ          shift and go to state 81


state 70

    (10) FUNCS -> FUNC TYPE_P ID ADD_FUNC PARIZQ PARAMS PARDER . LLVEIZQ ESTATUTO_P RETURN EXPRESION cuad_return PTOCOMA LLVEDER

    LLVEIZQ         shift and go to state 82


state 71

    (19) PARAMS -> TYPE ID . ADD_VAR PARAMS_P
    (78) ADD_VAR -> .

    COMMA           reduce using rule 78 (ADD_VAR -> .)
    PARDER          reduce using rule 78 (ADD_VAR -> .)

    ADD_VAR                        shift and go to state 83

state 72

    (6) VARS_PP -> COMMA ID ADD_VAR VARS_PP .

    PTOCOMA         reduce using rule 6 (VARS_PP -> COMMA ID ADD_VAR VARS_PP .)


state 73

    (8) VARS_PPP -> CORIZQ CTE_INT . CORDER

    CORDER          shift and go to state 84


state 74

    (3) VARS -> MAT TYPE ID CORIZQ CTE_INT CORDER VARS_PPP PTOCOMA .

    VAR             reduce using rule 3 (VARS -> MAT TYPE ID CORIZQ CTE_INT CORDER VARS_PPP PTOCOMA .)
    MAT             reduce using rule 3 (VARS -> MAT TYPE ID CORIZQ CTE_INT CORDER VARS_PPP PTOCOMA .)
    FUNC            reduce using rule 3 (VARS -> MAT TYPE ID CORIZQ CTE_INT CORDER VARS_PPP PTOCOMA .)
    VOID            reduce using rule 3 (VARS -> MAT TYPE ID CORIZQ CTE_INT CORDER VARS_PPP PTOCOMA .)


state 75

    (23) MAIN_G -> VOID MAIN PARIZQ PARDER LLVEIZQ ESTATUTO_P LLVEDER .

    $end            reduce using rule 23 (MAIN_G -> VOID MAIN PARIZQ PARDER LLVEIZQ ESTATUTO_P LLVEDER .)


state 76

    (29) ESTATUTO_P -> ESTATUTO ESTATUTO_P .

    LLVEDER         reduce using rule 29 (ESTATUTO_P -> ESTATUTO ESTATUTO_P .)
    RETURN          reduce using rule 29 (ESTATUTO_P -> ESTATUTO ESTATUTO_P .)


state 77

    (31) ASIGNACION -> ID pila_operando_id . ASIGN pila_operadores_add EXPRESION cuad_asign PTOCOMA

    ASIGN           shift and go to state 85


state 78

    (41) FUNC_CALL -> ID PARIZQ . PARM PARDER
    (42) PARM -> . PARM_P
    (43) PARM -> . empty
    (44) PARM_P -> . CTE_INT PARM_PP
    (45) PARM_P -> . CTE_FLT PARM_PP
    (46) PARM_P -> . ID PARM_PP
    (75) empty -> .

    CTE_INT         shift and go to state 90
    CTE_FLT         shift and go to state 91
    ID              shift and go to state 86
    PARDER          reduce using rule 75 (empty -> .)

    PARM                           shift and go to state 87
    PARM_P                         shift and go to state 88
    empty                          shift and go to state 89

state 79

    (32) CONDICION -> IF PARIZQ . EXPRESION PARDER LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P
    (49) EXPRESION -> . EXPRE cuad_or OR pila_operadores_add EXPRESION
    (50) EXPRESION -> . EXPRE cuad_or
    (51) EXPRE -> . EXPR cuad_and AND pila_operadores_add EXPRE
    (52) EXPRE -> . EXPR cuad_and
    (53) EXPR -> . EXP cuad_comp EXPR_P
    (61) EXP -> . TERM cuad_sumres EXP_P
    (65) TERM -> . FACTOR cuad_muldiv TERM_P
    (69) FACTOR -> . PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop
    (70) FACTOR -> . VAR_CTE
    (71) VAR_CTE -> . ID pila_operando_id
    (72) VAR_CTE -> . CTE_INT pila_operando_int
    (73) VAR_CTE -> . CTE_FLT pila_operando_float
    (74) VAR_CTE -> . CTE_CHAR pila_operando_char

    PARIZQ          shift and go to state 92
    ID              shift and go to state 100
    CTE_INT         shift and go to state 101
    CTE_FLT         shift and go to state 102
    CTE_CHAR        shift and go to state 103

    EXPRESION                      shift and go to state 93
    EXPRE                          shift and go to state 94
    EXPR                           shift and go to state 95
    EXP                            shift and go to state 96
    TERM                           shift and go to state 97
    FACTOR                         shift and go to state 98
    VAR_CTE                        shift and go to state 99

state 80

    (35) LOOP_FOR -> FOR PARIZQ . CTE_INT COMMA CTE_INT COMMA CTE_INT PARDER LLVEIZQ ESTATUTO_P LLVEDER

    CTE_INT         shift and go to state 104


state 81

    (36) ESCRITURA -> PRINT PARIZQ . PRINTABLE PRINTABLE_P PARDER
    (37) PRINTABLE -> . EXPRESION
    (38) PRINTABLE -> . CTE_STR
    (49) EXPRESION -> . EXPRE cuad_or OR pila_operadores_add EXPRESION
    (50) EXPRESION -> . EXPRE cuad_or
    (51) EXPRE -> . EXPR cuad_and AND pila_operadores_add EXPRE
    (52) EXPRE -> . EXPR cuad_and
    (53) EXPR -> . EXP cuad_comp EXPR_P
    (61) EXP -> . TERM cuad_sumres EXP_P
    (65) TERM -> . FACTOR cuad_muldiv TERM_P
    (69) FACTOR -> . PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop
    (70) FACTOR -> . VAR_CTE
    (71) VAR_CTE -> . ID pila_operando_id
    (72) VAR_CTE -> . CTE_INT pila_operando_int
    (73) VAR_CTE -> . CTE_FLT pila_operando_float
    (74) VAR_CTE -> . CTE_CHAR pila_operando_char

    CTE_STR         shift and go to state 107
    PARIZQ          shift and go to state 92
    ID              shift and go to state 100
    CTE_INT         shift and go to state 101
    CTE_FLT         shift and go to state 102
    CTE_CHAR        shift and go to state 103

    PRINTABLE                      shift and go to state 105
    EXPRESION                      shift and go to state 106
    EXPRE                          shift and go to state 94
    EXPR                           shift and go to state 95
    EXP                            shift and go to state 96
    TERM                           shift and go to state 97
    FACTOR                         shift and go to state 98
    VAR_CTE                        shift and go to state 99

state 82

    (10) FUNCS -> FUNC TYPE_P ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ . ESTATUTO_P RETURN EXPRESION cuad_return PTOCOMA LLVEDER
    (29) ESTATUTO_P -> . ESTATUTO ESTATUTO_P
    (30) ESTATUTO_P -> . empty
    (24) ESTATUTO -> . ASIGNACION
    (25) ESTATUTO -> . CONDICION
    (26) ESTATUTO -> . LOOP_FOR
    (27) ESTATUTO -> . ESCRITURA
    (28) ESTATUTO -> . FUNC_CALL
    (75) empty -> .
    (31) ASIGNACION -> . ID pila_operando_id ASIGN pila_operadores_add EXPRESION cuad_asign PTOCOMA
    (32) CONDICION -> . IF PARIZQ EXPRESION PARDER LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P
    (35) LOOP_FOR -> . FOR PARIZQ CTE_INT COMMA CTE_INT COMMA CTE_INT PARDER LLVEIZQ ESTATUTO_P LLVEDER
    (36) ESCRITURA -> . PRINT PARIZQ PRINTABLE PRINTABLE_P PARDER
    (41) FUNC_CALL -> . ID PARIZQ PARM PARDER

    RETURN          reduce using rule 75 (empty -> .)
    ID              shift and go to state 66
    IF              shift and go to state 67
    FOR             shift and go to state 68
    PRINT           shift and go to state 69

    ESTATUTO_P                     shift and go to state 108
    ESTATUTO                       shift and go to state 59
    empty                          shift and go to state 60
    ASIGNACION                     shift and go to state 61
    CONDICION                      shift and go to state 62
    LOOP_FOR                       shift and go to state 63
    ESCRITURA                      shift and go to state 64
    FUNC_CALL                      shift and go to state 65

state 83

    (19) PARAMS -> TYPE ID ADD_VAR . PARAMS_P
    (21) PARAMS_P -> . COMMA TYPE ID ADD_VAR PARAMS_P
    (22) PARAMS_P -> . empty
    (75) empty -> .

    COMMA           shift and go to state 110
    PARDER          reduce using rule 75 (empty -> .)

    PARAMS_P                       shift and go to state 109
    empty                          shift and go to state 111

state 84

    (8) VARS_PPP -> CORIZQ CTE_INT CORDER .

    PTOCOMA         reduce using rule 8 (VARS_PPP -> CORIZQ CTE_INT CORDER .)


state 85

    (31) ASIGNACION -> ID pila_operando_id ASIGN . pila_operadores_add EXPRESION cuad_asign PTOCOMA
    (84) pila_operadores_add -> .

    PARIZQ          reduce using rule 84 (pila_operadores_add -> .)
    ID              reduce using rule 84 (pila_operadores_add -> .)
    CTE_INT         reduce using rule 84 (pila_operadores_add -> .)
    CTE_FLT         reduce using rule 84 (pila_operadores_add -> .)
    CTE_CHAR        reduce using rule 84 (pila_operadores_add -> .)

    pila_operadores_add            shift and go to state 112

state 86

    (46) PARM_P -> ID . PARM_PP
    (47) PARM_PP -> . COMMA PARM_P
    (48) PARM_PP -> . empty
    (75) empty -> .

    COMMA           shift and go to state 114
    PARDER          reduce using rule 75 (empty -> .)

    PARM_PP                        shift and go to state 113
    empty                          shift and go to state 115

state 87

    (41) FUNC_CALL -> ID PARIZQ PARM . PARDER

    PARDER          shift and go to state 116


state 88

    (42) PARM -> PARM_P .

    PARDER          reduce using rule 42 (PARM -> PARM_P .)


state 89

    (43) PARM -> empty .

    PARDER          reduce using rule 43 (PARM -> empty .)


state 90

    (44) PARM_P -> CTE_INT . PARM_PP
    (47) PARM_PP -> . COMMA PARM_P
    (48) PARM_PP -> . empty
    (75) empty -> .

    COMMA           shift and go to state 114
    PARDER          reduce using rule 75 (empty -> .)

    PARM_PP                        shift and go to state 117
    empty                          shift and go to state 115

state 91

    (45) PARM_P -> CTE_FLT . PARM_PP
    (47) PARM_PP -> . COMMA PARM_P
    (48) PARM_PP -> . empty
    (75) empty -> .

    COMMA           shift and go to state 114
    PARDER          reduce using rule 75 (empty -> .)

    PARM_PP                        shift and go to state 118
    empty                          shift and go to state 115

state 92

    (69) FACTOR -> PARIZQ . fondo_falso_add EXPRESION PARDER fondo_falso_pop
    (85) fondo_falso_add -> .

    PARIZQ          reduce using rule 85 (fondo_falso_add -> .)
    ID              reduce using rule 85 (fondo_falso_add -> .)
    CTE_INT         reduce using rule 85 (fondo_falso_add -> .)
    CTE_FLT         reduce using rule 85 (fondo_falso_add -> .)
    CTE_CHAR        reduce using rule 85 (fondo_falso_add -> .)

    fondo_falso_add                shift and go to state 119

state 93

    (32) CONDICION -> IF PARIZQ EXPRESION . PARDER LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P

    PARDER          shift and go to state 120


state 94

    (49) EXPRESION -> EXPRE . cuad_or OR pila_operadores_add EXPRESION
    (50) EXPRESION -> EXPRE . cuad_or
    (88) cuad_or -> .

    OR              reduce using rule 88 (cuad_or -> .)
    PARDER          reduce using rule 88 (cuad_or -> .)
    COMMA           reduce using rule 88 (cuad_or -> .)
    PTOCOMA         reduce using rule 88 (cuad_or -> .)

    cuad_or                        shift and go to state 121

state 95

    (51) EXPRE -> EXPR . cuad_and AND pila_operadores_add EXPRE
    (52) EXPRE -> EXPR . cuad_and
    (87) cuad_and -> .

    AND             reduce using rule 87 (cuad_and -> .)
    OR              reduce using rule 87 (cuad_and -> .)
    PARDER          reduce using rule 87 (cuad_and -> .)
    COMMA           reduce using rule 87 (cuad_and -> .)
    PTOCOMA         reduce using rule 87 (cuad_and -> .)

    cuad_and                       shift and go to state 122

state 96

    (53) EXPR -> EXP . cuad_comp EXPR_P
    (89) cuad_comp -> .

    LT              reduce using rule 89 (cuad_comp -> .)
    GT              reduce using rule 89 (cuad_comp -> .)
    DIFF            reduce using rule 89 (cuad_comp -> .)
    LTE             reduce using rule 89 (cuad_comp -> .)
    GTE             reduce using rule 89 (cuad_comp -> .)
    EQUAL           reduce using rule 89 (cuad_comp -> .)
    AND             reduce using rule 89 (cuad_comp -> .)
    OR              reduce using rule 89 (cuad_comp -> .)
    PARDER          reduce using rule 89 (cuad_comp -> .)
    COMMA           reduce using rule 89 (cuad_comp -> .)
    PTOCOMA         reduce using rule 89 (cuad_comp -> .)

    cuad_comp                      shift and go to state 123

state 97

    (61) EXP -> TERM . cuad_sumres EXP_P
    (90) cuad_sumres -> .

    MAS             reduce using rule 90 (cuad_sumres -> .)
    MENOS           reduce using rule 90 (cuad_sumres -> .)
    LT              reduce using rule 90 (cuad_sumres -> .)
    GT              reduce using rule 90 (cuad_sumres -> .)
    DIFF            reduce using rule 90 (cuad_sumres -> .)
    LTE             reduce using rule 90 (cuad_sumres -> .)
    GTE             reduce using rule 90 (cuad_sumres -> .)
    EQUAL           reduce using rule 90 (cuad_sumres -> .)
    AND             reduce using rule 90 (cuad_sumres -> .)
    OR              reduce using rule 90 (cuad_sumres -> .)
    PARDER          reduce using rule 90 (cuad_sumres -> .)
    COMMA           reduce using rule 90 (cuad_sumres -> .)
    PTOCOMA         reduce using rule 90 (cuad_sumres -> .)

    cuad_sumres                    shift and go to state 124

state 98

    (65) TERM -> FACTOR . cuad_muldiv TERM_P
    (91) cuad_muldiv -> .

    MULT            reduce using rule 91 (cuad_muldiv -> .)
    DIV             reduce using rule 91 (cuad_muldiv -> .)
    MAS             reduce using rule 91 (cuad_muldiv -> .)
    MENOS           reduce using rule 91 (cuad_muldiv -> .)
    LT              reduce using rule 91 (cuad_muldiv -> .)
    GT              reduce using rule 91 (cuad_muldiv -> .)
    DIFF            reduce using rule 91 (cuad_muldiv -> .)
    LTE             reduce using rule 91 (cuad_muldiv -> .)
    GTE             reduce using rule 91 (cuad_muldiv -> .)
    EQUAL           reduce using rule 91 (cuad_muldiv -> .)
    AND             reduce using rule 91 (cuad_muldiv -> .)
    OR              reduce using rule 91 (cuad_muldiv -> .)
    PARDER          reduce using rule 91 (cuad_muldiv -> .)
    COMMA           reduce using rule 91 (cuad_muldiv -> .)
    PTOCOMA         reduce using rule 91 (cuad_muldiv -> .)

    cuad_muldiv                    shift and go to state 125

state 99

    (70) FACTOR -> VAR_CTE .

    MULT            reduce using rule 70 (FACTOR -> VAR_CTE .)
    DIV             reduce using rule 70 (FACTOR -> VAR_CTE .)
    MAS             reduce using rule 70 (FACTOR -> VAR_CTE .)
    MENOS           reduce using rule 70 (FACTOR -> VAR_CTE .)
    LT              reduce using rule 70 (FACTOR -> VAR_CTE .)
    GT              reduce using rule 70 (FACTOR -> VAR_CTE .)
    DIFF            reduce using rule 70 (FACTOR -> VAR_CTE .)
    LTE             reduce using rule 70 (FACTOR -> VAR_CTE .)
    GTE             reduce using rule 70 (FACTOR -> VAR_CTE .)
    EQUAL           reduce using rule 70 (FACTOR -> VAR_CTE .)
    AND             reduce using rule 70 (FACTOR -> VAR_CTE .)
    OR              reduce using rule 70 (FACTOR -> VAR_CTE .)
    PARDER          reduce using rule 70 (FACTOR -> VAR_CTE .)
    COMMA           reduce using rule 70 (FACTOR -> VAR_CTE .)
    PTOCOMA         reduce using rule 70 (FACTOR -> VAR_CTE .)


state 100

    (71) VAR_CTE -> ID . pila_operando_id
    (80) pila_operando_id -> .

    MULT            reduce using rule 80 (pila_operando_id -> .)
    DIV             reduce using rule 80 (pila_operando_id -> .)
    MAS             reduce using rule 80 (pila_operando_id -> .)
    MENOS           reduce using rule 80 (pila_operando_id -> .)
    LT              reduce using rule 80 (pila_operando_id -> .)
    GT              reduce using rule 80 (pila_operando_id -> .)
    DIFF            reduce using rule 80 (pila_operando_id -> .)
    LTE             reduce using rule 80 (pila_operando_id -> .)
    GTE             reduce using rule 80 (pila_operando_id -> .)
    EQUAL           reduce using rule 80 (pila_operando_id -> .)
    AND             reduce using rule 80 (pila_operando_id -> .)
    OR              reduce using rule 80 (pila_operando_id -> .)
    PARDER          reduce using rule 80 (pila_operando_id -> .)
    COMMA           reduce using rule 80 (pila_operando_id -> .)
    PTOCOMA         reduce using rule 80 (pila_operando_id -> .)

    pila_operando_id               shift and go to state 126

state 101

    (72) VAR_CTE -> CTE_INT . pila_operando_int
    (81) pila_operando_int -> .

    MULT            reduce using rule 81 (pila_operando_int -> .)
    DIV             reduce using rule 81 (pila_operando_int -> .)
    MAS             reduce using rule 81 (pila_operando_int -> .)
    MENOS           reduce using rule 81 (pila_operando_int -> .)
    LT              reduce using rule 81 (pila_operando_int -> .)
    GT              reduce using rule 81 (pila_operando_int -> .)
    DIFF            reduce using rule 81 (pila_operando_int -> .)
    LTE             reduce using rule 81 (pila_operando_int -> .)
    GTE             reduce using rule 81 (pila_operando_int -> .)
    EQUAL           reduce using rule 81 (pila_operando_int -> .)
    AND             reduce using rule 81 (pila_operando_int -> .)
    OR              reduce using rule 81 (pila_operando_int -> .)
    PARDER          reduce using rule 81 (pila_operando_int -> .)
    COMMA           reduce using rule 81 (pila_operando_int -> .)
    PTOCOMA         reduce using rule 81 (pila_operando_int -> .)

    pila_operando_int              shift and go to state 127

state 102

    (73) VAR_CTE -> CTE_FLT . pila_operando_float
    (82) pila_operando_float -> .

    MULT            reduce using rule 82 (pila_operando_float -> .)
    DIV             reduce using rule 82 (pila_operando_float -> .)
    MAS             reduce using rule 82 (pila_operando_float -> .)
    MENOS           reduce using rule 82 (pila_operando_float -> .)
    LT              reduce using rule 82 (pila_operando_float -> .)
    GT              reduce using rule 82 (pila_operando_float -> .)
    DIFF            reduce using rule 82 (pila_operando_float -> .)
    LTE             reduce using rule 82 (pila_operando_float -> .)
    GTE             reduce using rule 82 (pila_operando_float -> .)
    EQUAL           reduce using rule 82 (pila_operando_float -> .)
    AND             reduce using rule 82 (pila_operando_float -> .)
    OR              reduce using rule 82 (pila_operando_float -> .)
    PARDER          reduce using rule 82 (pila_operando_float -> .)
    COMMA           reduce using rule 82 (pila_operando_float -> .)
    PTOCOMA         reduce using rule 82 (pila_operando_float -> .)

    pila_operando_float            shift and go to state 128

state 103

    (74) VAR_CTE -> CTE_CHAR . pila_operando_char
    (83) pila_operando_char -> .

    MULT            reduce using rule 83 (pila_operando_char -> .)
    DIV             reduce using rule 83 (pila_operando_char -> .)
    MAS             reduce using rule 83 (pila_operando_char -> .)
    MENOS           reduce using rule 83 (pila_operando_char -> .)
    LT              reduce using rule 83 (pila_operando_char -> .)
    GT              reduce using rule 83 (pila_operando_char -> .)
    DIFF            reduce using rule 83 (pila_operando_char -> .)
    LTE             reduce using rule 83 (pila_operando_char -> .)
    GTE             reduce using rule 83 (pila_operando_char -> .)
    EQUAL           reduce using rule 83 (pila_operando_char -> .)
    AND             reduce using rule 83 (pila_operando_char -> .)
    OR              reduce using rule 83 (pila_operando_char -> .)
    PARDER          reduce using rule 83 (pila_operando_char -> .)
    COMMA           reduce using rule 83 (pila_operando_char -> .)
    PTOCOMA         reduce using rule 83 (pila_operando_char -> .)

    pila_operando_char             shift and go to state 129

state 104

    (35) LOOP_FOR -> FOR PARIZQ CTE_INT . COMMA CTE_INT COMMA CTE_INT PARDER LLVEIZQ ESTATUTO_P LLVEDER

    COMMA           shift and go to state 130


state 105

    (36) ESCRITURA -> PRINT PARIZQ PRINTABLE . PRINTABLE_P PARDER
    (39) PRINTABLE_P -> . COMMA PRINTABLE PRINTABLE_P
    (40) PRINTABLE_P -> . empty
    (75) empty -> .

    COMMA           shift and go to state 132
    PARDER          reduce using rule 75 (empty -> .)

    PRINTABLE_P                    shift and go to state 131
    empty                          shift and go to state 133

state 106

    (37) PRINTABLE -> EXPRESION .

    COMMA           reduce using rule 37 (PRINTABLE -> EXPRESION .)
    PARDER          reduce using rule 37 (PRINTABLE -> EXPRESION .)


state 107

    (38) PRINTABLE -> CTE_STR .

    COMMA           reduce using rule 38 (PRINTABLE -> CTE_STR .)
    PARDER          reduce using rule 38 (PRINTABLE -> CTE_STR .)


state 108

    (10) FUNCS -> FUNC TYPE_P ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ ESTATUTO_P . RETURN EXPRESION cuad_return PTOCOMA LLVEDER

    RETURN          shift and go to state 134


state 109

    (19) PARAMS -> TYPE ID ADD_VAR PARAMS_P .

    PARDER          reduce using rule 19 (PARAMS -> TYPE ID ADD_VAR PARAMS_P .)


state 110

    (21) PARAMS_P -> COMMA . TYPE ID ADD_VAR PARAMS_P
    (13) TYPE -> . INT CURR_TYPE
    (14) TYPE -> . FLOAT CURR_TYPE
    (15) TYPE -> . BOOL CURR_TYPE
    (16) TYPE -> . CHAR CURR_TYPE

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    BOOL            shift and go to state 19
    CHAR            shift and go to state 20

    TYPE                           shift and go to state 135

state 111

    (22) PARAMS_P -> empty .

    PARDER          reduce using rule 22 (PARAMS_P -> empty .)


state 112

    (31) ASIGNACION -> ID pila_operando_id ASIGN pila_operadores_add . EXPRESION cuad_asign PTOCOMA
    (49) EXPRESION -> . EXPRE cuad_or OR pila_operadores_add EXPRESION
    (50) EXPRESION -> . EXPRE cuad_or
    (51) EXPRE -> . EXPR cuad_and AND pila_operadores_add EXPRE
    (52) EXPRE -> . EXPR cuad_and
    (53) EXPR -> . EXP cuad_comp EXPR_P
    (61) EXP -> . TERM cuad_sumres EXP_P
    (65) TERM -> . FACTOR cuad_muldiv TERM_P
    (69) FACTOR -> . PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop
    (70) FACTOR -> . VAR_CTE
    (71) VAR_CTE -> . ID pila_operando_id
    (72) VAR_CTE -> . CTE_INT pila_operando_int
    (73) VAR_CTE -> . CTE_FLT pila_operando_float
    (74) VAR_CTE -> . CTE_CHAR pila_operando_char

    PARIZQ          shift and go to state 92
    ID              shift and go to state 100
    CTE_INT         shift and go to state 101
    CTE_FLT         shift and go to state 102
    CTE_CHAR        shift and go to state 103

    EXPRESION                      shift and go to state 136
    EXPRE                          shift and go to state 94
    EXPR                           shift and go to state 95
    EXP                            shift and go to state 96
    TERM                           shift and go to state 97
    FACTOR                         shift and go to state 98
    VAR_CTE                        shift and go to state 99

state 113

    (46) PARM_P -> ID PARM_PP .

    PARDER          reduce using rule 46 (PARM_P -> ID PARM_PP .)


state 114

    (47) PARM_PP -> COMMA . PARM_P
    (44) PARM_P -> . CTE_INT PARM_PP
    (45) PARM_P -> . CTE_FLT PARM_PP
    (46) PARM_P -> . ID PARM_PP

    CTE_INT         shift and go to state 90
    CTE_FLT         shift and go to state 91
    ID              shift and go to state 86

    PARM_P                         shift and go to state 137

state 115

    (48) PARM_PP -> empty .

    PARDER          reduce using rule 48 (PARM_PP -> empty .)


state 116

    (41) FUNC_CALL -> ID PARIZQ PARM PARDER .

    ID              reduce using rule 41 (FUNC_CALL -> ID PARIZQ PARM PARDER .)
    IF              reduce using rule 41 (FUNC_CALL -> ID PARIZQ PARM PARDER .)
    FOR             reduce using rule 41 (FUNC_CALL -> ID PARIZQ PARM PARDER .)
    PRINT           reduce using rule 41 (FUNC_CALL -> ID PARIZQ PARM PARDER .)
    LLVEDER         reduce using rule 41 (FUNC_CALL -> ID PARIZQ PARM PARDER .)
    RETURN          reduce using rule 41 (FUNC_CALL -> ID PARIZQ PARM PARDER .)


state 117

    (44) PARM_P -> CTE_INT PARM_PP .

    PARDER          reduce using rule 44 (PARM_P -> CTE_INT PARM_PP .)


state 118

    (45) PARM_P -> CTE_FLT PARM_PP .

    PARDER          reduce using rule 45 (PARM_P -> CTE_FLT PARM_PP .)


state 119

    (69) FACTOR -> PARIZQ fondo_falso_add . EXPRESION PARDER fondo_falso_pop
    (49) EXPRESION -> . EXPRE cuad_or OR pila_operadores_add EXPRESION
    (50) EXPRESION -> . EXPRE cuad_or
    (51) EXPRE -> . EXPR cuad_and AND pila_operadores_add EXPRE
    (52) EXPRE -> . EXPR cuad_and
    (53) EXPR -> . EXP cuad_comp EXPR_P
    (61) EXP -> . TERM cuad_sumres EXP_P
    (65) TERM -> . FACTOR cuad_muldiv TERM_P
    (69) FACTOR -> . PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop
    (70) FACTOR -> . VAR_CTE
    (71) VAR_CTE -> . ID pila_operando_id
    (72) VAR_CTE -> . CTE_INT pila_operando_int
    (73) VAR_CTE -> . CTE_FLT pila_operando_float
    (74) VAR_CTE -> . CTE_CHAR pila_operando_char

    PARIZQ          shift and go to state 92
    ID              shift and go to state 100
    CTE_INT         shift and go to state 101
    CTE_FLT         shift and go to state 102
    CTE_CHAR        shift and go to state 103

    EXPRESION                      shift and go to state 138
    EXPRE                          shift and go to state 94
    EXPR                           shift and go to state 95
    EXP                            shift and go to state 96
    TERM                           shift and go to state 97
    FACTOR                         shift and go to state 98
    VAR_CTE                        shift and go to state 99

state 120

    (32) CONDICION -> IF PARIZQ EXPRESION PARDER . LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P

    LLVEIZQ         shift and go to state 139


state 121

    (49) EXPRESION -> EXPRE cuad_or . OR pila_operadores_add EXPRESION
    (50) EXPRESION -> EXPRE cuad_or .

    OR              shift and go to state 140
    PARDER          reduce using rule 50 (EXPRESION -> EXPRE cuad_or .)
    COMMA           reduce using rule 50 (EXPRESION -> EXPRE cuad_or .)
    PTOCOMA         reduce using rule 50 (EXPRESION -> EXPRE cuad_or .)


state 122

    (51) EXPRE -> EXPR cuad_and . AND pila_operadores_add EXPRE
    (52) EXPRE -> EXPR cuad_and .

    AND             shift and go to state 141
    OR              reduce using rule 52 (EXPRE -> EXPR cuad_and .)
    PARDER          reduce using rule 52 (EXPRE -> EXPR cuad_and .)
    COMMA           reduce using rule 52 (EXPRE -> EXPR cuad_and .)
    PTOCOMA         reduce using rule 52 (EXPRE -> EXPR cuad_and .)


state 123

    (53) EXPR -> EXP cuad_comp . EXPR_P
    (54) EXPR_P -> . LT pila_operadores_add EXPR
    (55) EXPR_P -> . GT pila_operadores_add EXPR
    (56) EXPR_P -> . DIFF pila_operadores_add EXPR
    (57) EXPR_P -> . LTE pila_operadores_add EXPR
    (58) EXPR_P -> . GTE pila_operadores_add EXPR
    (59) EXPR_P -> . EQUAL pila_operadores_add EXPR
    (60) EXPR_P -> . empty
    (75) empty -> .

    LT              shift and go to state 143
    GT              shift and go to state 144
    DIFF            shift and go to state 145
    LTE             shift and go to state 146
    GTE             shift and go to state 147
    EQUAL           shift and go to state 148
    AND             reduce using rule 75 (empty -> .)
    OR              reduce using rule 75 (empty -> .)
    PARDER          reduce using rule 75 (empty -> .)
    COMMA           reduce using rule 75 (empty -> .)
    PTOCOMA         reduce using rule 75 (empty -> .)

    EXPR_P                         shift and go to state 142
    empty                          shift and go to state 149

state 124

    (61) EXP -> TERM cuad_sumres . EXP_P
    (62) EXP_P -> . MAS pila_operadores_add EXP
    (63) EXP_P -> . MENOS pila_operadores_add EXP
    (64) EXP_P -> . empty
    (75) empty -> .

    MAS             shift and go to state 151
    MENOS           shift and go to state 152
    LT              reduce using rule 75 (empty -> .)
    GT              reduce using rule 75 (empty -> .)
    DIFF            reduce using rule 75 (empty -> .)
    LTE             reduce using rule 75 (empty -> .)
    GTE             reduce using rule 75 (empty -> .)
    EQUAL           reduce using rule 75 (empty -> .)
    AND             reduce using rule 75 (empty -> .)
    OR              reduce using rule 75 (empty -> .)
    PARDER          reduce using rule 75 (empty -> .)
    COMMA           reduce using rule 75 (empty -> .)
    PTOCOMA         reduce using rule 75 (empty -> .)

    EXP_P                          shift and go to state 150
    empty                          shift and go to state 153

state 125

