Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOSPTOS
    PUNTO

Grammar

Rule 0     S' -> PROGRAMA
    ADD_VAR                        shift and go to state 83

state 72

    (6) VARS_PP -> COMMA ID ADD_VAR VARS_PP .

    PTOCOMA         reduce using rule 6 (VARS_PP -> COMMA ID ADD_VAR VARS_PP .)


state 73

    (8) VARS_PPP -> CORIZQ CTE_INT . CORDER

    CORDER          shift and go to state 84


state 74

    (3) VARS -> MAT TYPE ID CORIZQ CTE_INT CORDER VARS_PPP PTOCOMA .

    VAR             reduce using rule 3 (VARS -> MAT TYPE ID CORIZQ CTE_INT CORDER VARS_PPP PTOCOMA .)
    MAT             reduce using rule 3 (VARS -> MAT TYPE ID CORIZQ CTE_INT CORDER VARS_PPP PTOCOMA .)
    FUNC            reduce using rule 3 (VARS -> MAT TYPE ID CORIZQ CTE_INT CORDER VARS_PPP PTOCOMA .)
    VOID            reduce using rule 3 (VARS -> MAT TYPE ID CORIZQ CTE_INT CORDER VARS_PPP PTOCOMA .)


state 75

    (23) MAIN_G -> VOID MAIN PARIZQ PARDER LLVEIZQ ESTATUTO_P LLVEDER .

    $end            reduce using rule 23 (MAIN_G -> VOID MAIN PARIZQ PARDER LLVEIZQ ESTATUTO_P LLVEDER .)


state 76

    (29) ESTATUTO_P -> ESTATUTO ESTATUTO_P .

    LLVEDER         reduce using rule 29 (ESTATUTO_P -> ESTATUTO ESTATUTO_P .)
    RETURN          reduce using rule 29 (ESTATUTO_P -> ESTATUTO ESTATUTO_P .)


state 77

    (31) ASIGNACION -> ID ASIGN . EXPRESION PTOCOMA
    (32) ASIGNACION -> ID ASIGN . FUNC_CALL
    (50) EXPRESION -> . EXPR EXPRESION_P
    (42) FUNC_CALL -> . ID PARIZQ PARM PARDER
    (54) EXPR -> . EXP EXPR_P
    (62) EXP -> . TERM EXP_P
    (66) TERM -> . FACTOR TERM_P
    (70) FACTOR -> . PARIZQ EXPRESION PARDER
    (71) FACTOR -> . FACTOR_P VAR_CTE
    (72) FACTOR_P -> . MAS
    (73) FACTOR_P -> . MENOS
    (74) FACTOR_P -> . empty
    (78) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 85
    PARIZQ          shift and go to state 89
    MAS             shift and go to state 94
    MENOS           shift and go to state 95
    CTE_INT         reduce using rule 78 (empty -> .)
    CTE_FLT         reduce using rule 78 (empty -> .)

  ! ID              [ reduce using rule 78 (empty -> .) ]

    EXPRESION                      shift and go to state 86
    FUNC_CALL                      shift and go to state 87
    EXPR                           shift and go to state 88
    EXP                            shift and go to state 90
    TERM                           shift and go to state 91
    FACTOR                         shift and go to state 92
    FACTOR_P                       shift and go to state 93
    empty                          shift and go to state 96

state 78

    (42) FUNC_CALL -> ID PARIZQ . PARM PARDER
    (43) PARM -> . PARM_P
    (44) PARM -> . empty
    (45) PARM_P -> . CTE_INT PARM_PP
    (46) PARM_P -> . CTE_FLT PARM_PP
    (47) PARM_P -> . ID PARM_PP
    (78) empty -> .

    CTE_INT         shift and go to state 101
    CTE_FLT         shift and go to state 102
    ID              shift and go to state 97
    PARDER          reduce using rule 78 (empty -> .)

    PARM                           shift and go to state 98
    PARM_P                         shift and go to state 99
    empty                          shift and go to state 100

state 79

    (33) CONDICION -> IF PARIZQ . EXPRESION PARDER LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P
    (50) EXPRESION -> . EXPR EXPRESION_P
    (54) EXPR -> . EXP EXPR_P
    (62) EXP -> . TERM EXP_P
    (66) TERM -> . FACTOR TERM_P
    (70) FACTOR -> . PARIZQ EXPRESION PARDER
    (71) FACTOR -> . FACTOR_P VAR_CTE
    (72) FACTOR_P -> . MAS
    (73) FACTOR_P -> . MENOS
    (74) FACTOR_P -> . empty
    (78) empty -> .

    PARIZQ          shift and go to state 89
    MAS             shift and go to state 94
    MENOS           shift and go to state 95
    ID              reduce using rule 78 (empty -> .)
    CTE_INT         reduce using rule 78 (empty -> .)
    CTE_FLT         reduce using rule 78 (empty -> .)

    EXPRESION                      shift and go to state 103
    EXPR                           shift and go to state 88
    EXP                            shift and go to state 90
    TERM                           shift and go to state 91
    FACTOR                         shift and go to state 92
    FACTOR_P                       shift and go to state 93
    empty                          shift and go to state 96

state 80

    (36) LOOP_FOR -> FOR PARIZQ . CTE_INT COMMA CTE_INT COMMA CTE_INT PARDER LLVEIZQ ESTATUTO_P LLVEDER

    CTE_INT         shift and go to state 104


state 81

    (37) ESCRITURA -> PRINT PARIZQ . PRINTABLE PRINTABLE_P PARDER
    (38) PRINTABLE -> . EXPRESION
    (39) PRINTABLE -> . CTE_STR
    (50) EXPRESION -> . EXPR EXPRESION_P
    (54) EXPR -> . EXP EXPR_P
    (62) EXP -> . TERM EXP_P
    (66) TERM -> . FACTOR TERM_P
    (70) FACTOR -> . PARIZQ EXPRESION PARDER
    (71) FACTOR -> . FACTOR_P VAR_CTE
    (72) FACTOR_P -> . MAS
    (73) FACTOR_P -> . MENOS
    (74) FACTOR_P -> . empty
    (78) empty -> .

    CTE_STR         shift and go to state 107
    PARIZQ          shift and go to state 89
    MAS             shift and go to state 94
    MENOS           shift and go to state 95
    ID              reduce using rule 78 (empty -> .)
    CTE_INT         reduce using rule 78 (empty -> .)
    CTE_FLT         reduce using rule 78 (empty -> .)

    PRINTABLE                      shift and go to state 105
    EXPRESION                      shift and go to state 106
    EXPR                           shift and go to state 88
    EXP                            shift and go to state 90
    TERM                           shift and go to state 91
    FACTOR                         shift and go to state 92
    FACTOR_P                       shift and go to state 93
    empty                          shift and go to state 96

state 82

    (10) FUNCS -> FUNC TYPE_P ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ . ESTATUTO_P RETURN EXPRESION PTOCOMA LLVEDER
    (29) ESTATUTO_P -> . ESTATUTO ESTATUTO_P
    (30) ESTATUTO_P -> . empty
    (24) ESTATUTO -> . ASIGNACION
    (25) ESTATUTO -> . CONDICION
    (26) ESTATUTO -> . LOOP_FOR
    (27) ESTATUTO -> . ESCRITURA
    (28) ESTATUTO -> . FUNC_CALL
    (78) empty -> .
    (31) ASIGNACION -> . ID ASIGN EXPRESION PTOCOMA
    (32) ASIGNACION -> . ID ASIGN FUNC_CALL
    (33) CONDICION -> . IF PARIZQ EXPRESION PARDER LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P
    (36) LOOP_FOR -> . FOR PARIZQ CTE_INT COMMA CTE_INT COMMA CTE_INT PARDER LLVEIZQ ESTATUTO_P LLVEDER
    (37) ESCRITURA -> . PRINT PARIZQ PRINTABLE PRINTABLE_P PARDER
    (42) FUNC_CALL -> . ID PARIZQ PARM PARDER

    RETURN          reduce using rule 78 (empty -> .)
    ID              shift and go to state 66
    IF              shift and go to state 67
    FOR             shift and go to state 68
    PRINT           shift and go to state 69

    ESTATUTO_P                     shift and go to state 108
    ESTATUTO                       shift and go to state 59
    empty                          shift and go to state 60
    ASIGNACION                     shift and go to state 61
    CONDICION                      shift and go to state 62
    LOOP_FOR                       shift and go to state 63
    ESCRITURA                      shift and go to state 64
    FUNC_CALL                      shift and go to state 65

state 83

    (19) PARAMS -> TYPE ID ADD_VAR . PARAMS_P
    (21) PARAMS_P -> . COMMA TYPE ID ADD_VAR PARAMS_P
    (22) PARAMS_P -> . empty
    (78) empty -> .

    COMMA           shift and go to state 110
    PARDER          reduce using rule 78 (empty -> .)

    PARAMS_P                       shift and go to state 109
    empty                          shift and go to state 111

state 84

    (8) VARS_PPP -> CORIZQ CTE_INT CORDER .

    PTOCOMA         reduce using rule 8 (VARS_PPP -> CORIZQ CTE_INT CORDER .)


state 85

    (42) FUNC_CALL -> ID . PARIZQ PARM PARDER

    PARIZQ          shift and go to state 78


state 86

    (31) ASIGNACION -> ID ASIGN EXPRESION . PTOCOMA

    PTOCOMA         shift and go to state 112


state 87

    (32) ASIGNACION -> ID ASIGN FUNC_CALL .

    ID              reduce using rule 32 (ASIGNACION -> ID ASIGN FUNC_CALL .)
    IF              reduce using rule 32 (ASIGNACION -> ID ASIGN FUNC_CALL .)
    FOR             reduce using rule 32 (ASIGNACION -> ID ASIGN FUNC_CALL .)
    PRINT           reduce using rule 32 (ASIGNACION -> ID ASIGN FUNC_CALL .)
    LLVEDER         reduce using rule 32 (ASIGNACION -> ID ASIGN FUNC_CALL .)
    RETURN          reduce using rule 32 (ASIGNACION -> ID ASIGN FUNC_CALL .)


state 88

    (50) EXPRESION -> EXPR . EXPRESION_P
    (51) EXPRESION_P -> . OR EXPR
    (52) EXPRESION_P -> . AND EXPR
    (53) EXPRESION_P -> . empty
    (78) empty -> .

    OR              shift and go to state 114
    AND             shift and go to state 115
    PTOCOMA         reduce using rule 78 (empty -> .)
    PARDER          reduce using rule 78 (empty -> .)
    COMMA           reduce using rule 78 (empty -> .)

    EXPRESION_P                    shift and go to state 113
    empty                          shift and go to state 116

state 89

    (70) FACTOR -> PARIZQ . EXPRESION PARDER
    (50) EXPRESION -> . EXPR EXPRESION_P
    (54) EXPR -> . EXP EXPR_P
    (62) EXP -> . TERM EXP_P
    (66) TERM -> . FACTOR TERM_P
    (70) FACTOR -> . PARIZQ EXPRESION PARDER
    (71) FACTOR -> . FACTOR_P VAR_CTE
    (72) FACTOR_P -> . MAS
    (73) FACTOR_P -> . MENOS
    (74) FACTOR_P -> . empty
    (78) empty -> .

    PARIZQ          shift and go to state 89
    MAS             shift and go to state 94
    MENOS           shift and go to state 95
    ID              reduce using rule 78 (empty -> .)
    CTE_INT         reduce using rule 78 (empty -> .)
    CTE_FLT         reduce using rule 78 (empty -> .)

    EXPRESION                      shift and go to state 117
    EXPR                           shift and go to state 88
    EXP                            shift and go to state 90
    TERM                           shift and go to state 91
    FACTOR                         shift and go to state 92
    FACTOR_P                       shift and go to state 93
    empty                          shift and go to state 96

state 90

    (54) EXPR -> EXP . EXPR_P
    (55) EXPR_P -> . LT EXP
    (56) EXPR_P -> . GT EXP
    (57) EXPR_P -> . DIFF EXP
    (58) EXPR_P -> . LTE EXP
    (59) EXPR_P -> . GTE EXP
    (60) EXPR_P -> . EQUAL EXP
    (61) EXPR_P -> . empty
    (78) empty -> .

    LT              shift and go to state 119
    GT              shift and go to state 120
    DIFF            shift and go to state 121
    LTE             shift and go to state 122
    GTE             shift and go to state 123
    EQUAL           shift and go to state 124
    OR              reduce using rule 78 (empty -> .)
    AND             reduce using rule 78 (empty -> .)
    PTOCOMA         reduce using rule 78 (empty -> .)
    PARDER          reduce using rule 78 (empty -> .)
    COMMA           reduce using rule 78 (empty -> .)

    EXPR_P                         shift and go to state 118
    empty                          shift and go to state 125

state 91

    (62) EXP -> TERM . EXP_P
    (63) EXP_P -> . MAS TERM EXP_P
    (64) EXP_P -> . MENOS TERM EXP_P
    (65) EXP_P -> . empty
    (78) empty -> .

    MAS             shift and go to state 127
    MENOS           shift and go to state 128
    LT              reduce using rule 78 (empty -> .)
    GT              reduce using rule 78 (empty -> .)
    DIFF            reduce using rule 78 (empty -> .)
    LTE             reduce using rule 78 (empty -> .)
    GTE             reduce using rule 78 (empty -> .)
    EQUAL           reduce using rule 78 (empty -> .)
    OR              reduce using rule 78 (empty -> .)
    AND             reduce using rule 78 (empty -> .)
    PTOCOMA         reduce using rule 78 (empty -> .)
    PARDER          reduce using rule 78 (empty -> .)
    COMMA           reduce using rule 78 (empty -> .)

    EXP_P                          shift and go to state 126
    empty                          shift and go to state 129

state 92

    (66) TERM -> FACTOR . TERM_P
    (67) TERM_P -> . MULT FACTOR TERM_P
    (68) TERM_P -> . DIV FACTOR TERM_P
    (69) TERM_P -> . empty
    (78) empty -> .

    MULT            shift and go to state 131
    DIV             shift and go to state 132
    MAS             reduce using rule 78 (empty -> .)
    MENOS           reduce using rule 78 (empty -> .)
    LT              reduce using rule 78 (empty -> .)
    GT              reduce using rule 78 (empty -> .)
    DIFF            reduce using rule 78 (empty -> .)
    LTE             reduce using rule 78 (empty -> .)
    GTE             reduce using rule 78 (empty -> .)
    EQUAL           reduce using rule 78 (empty -> .)
    OR              reduce using rule 78 (empty -> .)
    AND             reduce using rule 78 (empty -> .)
    PTOCOMA         reduce using rule 78 (empty -> .)
    PARDER          reduce using rule 78 (empty -> .)
    COMMA           reduce using rule 78 (empty -> .)

    TERM_P                         shift and go to state 130
    empty                          shift and go to state 133

state 93

    (71) FACTOR -> FACTOR_P . VAR_CTE
    (75) VAR_CTE -> . ID
    (76) VAR_CTE -> . CTE_INT
    (77) VAR_CTE -> . CTE_FLT

    ID              shift and go to state 135
    CTE_INT         shift and go to state 136
    CTE_FLT         shift and go to state 137

    VAR_CTE                        shift and go to state 134

state 94

    (72) FACTOR_P -> MAS .

    ID              reduce using rule 72 (FACTOR_P -> MAS .)
    CTE_INT         reduce using rule 72 (FACTOR_P -> MAS .)
    CTE_FLT         reduce using rule 72 (FACTOR_P -> MAS .)


state 95

    (73) FACTOR_P -> MENOS .

    ID              reduce using rule 73 (FACTOR_P -> MENOS .)
    CTE_INT         reduce using rule 73 (FACTOR_P -> MENOS .)
    CTE_FLT         reduce using rule 73 (FACTOR_P -> MENOS .)


state 96

    (74) FACTOR_P -> empty .

    ID              reduce using rule 74 (FACTOR_P -> empty .)
    CTE_INT         reduce using rule 74 (FACTOR_P -> empty .)
    CTE_FLT         reduce using rule 74 (FACTOR_P -> empty .)


state 97

    (47) PARM_P -> ID . PARM_PP
    (48) PARM_PP -> . COMMA PARM_P
    (49) PARM_PP -> . empty
    (78) empty -> .

    COMMA           shift and go to state 139
    PARDER          reduce using rule 78 (empty -> .)

    PARM_PP                        shift and go to state 138
    empty                          shift and go to state 140

state 98

    (42) FUNC_CALL -> ID PARIZQ PARM . PARDER

    PARDER          shift and go to state 141


state 99

    (43) PARM -> PARM_P .

    PARDER          reduce using rule 43 (PARM -> PARM_P .)


state 100

    (44) PARM -> empty .

    PARDER          reduce using rule 44 (PARM -> empty .)


state 101

    (45) PARM_P -> CTE_INT . PARM_PP
    (48) PARM_PP -> . COMMA PARM_P
    (49) PARM_PP -> . empty
    (78) empty -> .

    COMMA           shift and go to state 139
    PARDER          reduce using rule 78 (empty -> .)

    PARM_PP                        shift and go to state 142
    empty                          shift and go to state 140

state 102

    (46) PARM_P -> CTE_FLT . PARM_PP
    (48) PARM_PP -> . COMMA PARM_P
    (49) PARM_PP -> . empty
    (78) empty -> .

    COMMA           shift and go to state 139
    PARDER          reduce using rule 78 (empty -> .)

    PARM_PP                        shift and go to state 143
    empty                          shift and go to state 140

state 103

    (33) CONDICION -> IF PARIZQ EXPRESION . PARDER LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P

    PARDER          shift and go to state 144


state 104

    (36) LOOP_FOR -> FOR PARIZQ CTE_INT . COMMA CTE_INT COMMA CTE_INT PARDER LLVEIZQ ESTATUTO_P LLVEDER

    COMMA           shift and go to state 145


state 105

    (37) ESCRITURA -> PRINT PARIZQ PRINTABLE . PRINTABLE_P PARDER
    (40) PRINTABLE_P -> . COMMA PRINTABLE PRINTABLE_P
    (41) PRINTABLE_P -> . empty
    (78) empty -> .

    COMMA           shift and go to state 147
    PARDER          reduce using rule 78 (empty -> .)

    PRINTABLE_P                    shift and go to state 146
    empty                          shift and go to state 148

state 106

    (38) PRINTABLE -> EXPRESION .

    COMMA           reduce using rule 38 (PRINTABLE -> EXPRESION .)
    PARDER          reduce using rule 38 (PRINTABLE -> EXPRESION .)


state 107

    (39) PRINTABLE -> CTE_STR .

    COMMA           reduce using rule 39 (PRINTABLE -> CTE_STR .)
    PARDER          reduce using rule 39 (PRINTABLE -> CTE_STR .)


state 108

    (10) FUNCS -> FUNC TYPE_P ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ ESTATUTO_P . RETURN EXPRESION PTOCOMA LLVEDER

    RETURN          shift and go to state 149


state 109

    (19) PARAMS -> TYPE ID ADD_VAR PARAMS_P .

    PARDER          reduce using rule 19 (PARAMS -> TYPE ID ADD_VAR PARAMS_P .)


state 110

    (21) PARAMS_P -> COMMA . TYPE ID ADD_VAR PARAMS_P
    (13) TYPE -> . INT CURR_TYPE
    (14) TYPE -> . FLOAT CURR_TYPE
    (15) TYPE -> . BOOL CURR_TYPE
    (16) TYPE -> . CHAR CURR_TYPE

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    BOOL            shift and go to state 19
    CHAR            shift and go to state 20

    TYPE                           shift and go to state 150

state 111

    (22) PARAMS_P -> empty .

    PARDER          reduce using rule 22 (PARAMS_P -> empty .)


state 112

    (31) ASIGNACION -> ID ASIGN EXPRESION PTOCOMA .

    ID              reduce using rule 31 (ASIGNACION -> ID ASIGN EXPRESION PTOCOMA .)
    IF              reduce using rule 31 (ASIGNACION -> ID ASIGN EXPRESION PTOCOMA .)
    FOR             reduce using rule 31 (ASIGNACION -> ID ASIGN EXPRESION PTOCOMA .)
    PRINT           reduce using rule 31 (ASIGNACION -> ID ASIGN EXPRESION PTOCOMA .)
    LLVEDER         reduce using rule 31 (ASIGNACION -> ID ASIGN EXPRESION PTOCOMA .)
    RETURN          reduce using rule 31 (ASIGNACION -> ID ASIGN EXPRESION PTOCOMA .)


state 113

    (50) EXPRESION -> EXPR EXPRESION_P .

    PTOCOMA         reduce using rule 50 (EXPRESION -> EXPR EXPRESION_P .)
    PARDER          reduce using rule 50 (EXPRESION -> EXPR EXPRESION_P .)
    COMMA           reduce using rule 50 (EXPRESION -> EXPR EXPRESION_P .)


state 114

    (51) EXPRESION_P -> OR . EXPR
    (54) EXPR -> . EXP EXPR_P
    (62) EXP -> . TERM EXP_P
    (66) TERM -> . FACTOR TERM_P
    (70) FACTOR -> . PARIZQ EXPRESION PARDER
    (71) FACTOR -> . FACTOR_P VAR_CTE
    (72) FACTOR_P -> . MAS
    (73) FACTOR_P -> . MENOS
    (74) FACTOR_P -> . empty
    (78) empty -> .

    PARIZQ          shift and go to state 89
    MAS             shift and go to state 94
    MENOS           shift and go to state 95
    ID              reduce using rule 78 (empty -> .)
    CTE_INT         reduce using rule 78 (empty -> .)
    CTE_FLT         reduce using rule 78 (empty -> .)

    EXPR                           shift and go to state 151
    EXP                            shift and go to state 90
    TERM                           shift and go to state 91
    FACTOR                         shift and go to state 92
    FACTOR_P                       shift and go to state 93
    empty                          shift and go to state 96

state 115

    (52) EXPRESION_P -> AND . EXPR
    (54) EXPR -> . EXP EXPR_P
    (62) EXP -> . TERM EXP_P
    (66) TERM -> . FACTOR TERM_P
    (70) FACTOR -> . PARIZQ EXPRESION PARDER
    (71) FACTOR -> . FACTOR_P VAR_CTE
    (72) FACTOR_P -> . MAS
    (73) FACTOR_P -> . MENOS
    (74) FACTOR_P -> . empty
    (78) empty -> .

    PARIZQ          shift and go to state 89
    MAS             shift and go to state 94
    MENOS           shift and go to state 95
    ID              reduce using rule 78 (empty -> .)
    CTE_INT         reduce using rule 78 (empty -> .)
    CTE_FLT         reduce using rule 78 (empty -> .)

    EXPR                           shift and go to state 152
    EXP                            shift and go to state 90
    TERM                           shift and go to state 91
    FACTOR                         shift and go to state 92
    FACTOR_P                       shift and go to state 93
    empty                          shift and go to state 96

state 116

    (53) EXPRESION_P -> empty .

    PTOCOMA         reduce using rule 53 (EXPRESION_P -> empty .)
    PARDER          reduce using rule 53 (EXPRESION_P -> empty .)
    COMMA           reduce using rule 53 (EXPRESION_P -> empty .)


state 117

    (70) FACTOR -> PARIZQ EXPRESION . PARDER

    PARDER          shift and go to state 153


state 118

    (54) EXPR -> EXP EXPR_P .

    OR              reduce using rule 54 (EXPR -> EXP EXPR_P .)
    AND             reduce using rule 54 (EXPR -> EXP EXPR_P .)
    PTOCOMA         reduce using rule 54 (EXPR -> EXP EXPR_P .)
    PARDER          reduce using rule 54 (EXPR -> EXP EXPR_P .)
    COMMA           reduce using rule 54 (EXPR -> EXP EXPR_P .)


state 119

    (55) EXPR_P -> LT . EXP
    (62) EXP -> . TERM EXP_P
    (66) TERM -> . FACTOR TERM_P
    (70) FACTOR -> . PARIZQ EXPRESION PARDER
    (71) FACTOR -> . FACTOR_P VAR_CTE
    (72) FACTOR_P -> . MAS
    (73) FACTOR_P -> . MENOS
    (74) FACTOR_P -> . empty
    (78) empty -> .

    PARIZQ          shift and go to state 89
    MAS             shift and go to state 94
    MENOS           shift and go to state 95
    ID              reduce using rule 78 (empty -> .)
    CTE_INT         reduce using rule 78 (empty -> .)
    CTE_FLT         reduce using rule 78 (empty -> .)

    EXP                            shift and go to state 154
    TERM                           shift and go to state 91
    FACTOR                         shift and go to state 92
    FACTOR_P                       shift and go to state 93
    empty                          shift and go to state 96

state 120

    (56) EXPR_P -> GT . EXP
    (62) EXP -> . TERM EXP_P
    (66) TERM -> . FACTOR TERM_P
    (70) FACTOR -> . PARIZQ EXPRESION PARDER
    (71) FACTOR -> . FACTOR_P VAR_CTE
    (72) FACTOR_P -> . MAS
    (73) FACTOR_P -> . MENOS
    (74) FACTOR_P -> . empty
    (78) empty -> .

    PARIZQ          shift and go to state 89
    MAS             shift and go to state 94
    MENOS           shift and go to state 95
    ID              reduce using rule 78 (empty -> .)
    CTE_INT         reduce using rule 78 (empty -> .)
    CTE_FLT         reduce using rule 78 (empty -> .)

    EXP                            shift and go to state 155
    TERM                           shift and go to state 91
    FACTOR                         shift and go to state 92
    FACTOR_P                       shift and go to state 93
    empty                          shift and go to state 96

state 121

    (57) EXPR_P -> DIFF . EXP
    (62) EXP -> . TERM EXP_P
    (66) TERM -> . FACTOR TERM_P
    (70) FACTOR -> . PARIZQ EXPRESION PARDER
    (71) FACTOR -> . FACTOR_P VAR_CTE
    (72) FACTOR_P -> . MAS
    (73) FACTOR_P -> . MENOS
    (74) FACTOR_P -> . empty
    (78) empty -> .

    PARIZQ          shift and go to state 89
    MAS             shift and go to state 94
    MENOS           shift and go to state 95
    ID              reduce using rule 78 (empty -> .)
    CTE_INT         reduce using rule 78 (empty -> .)
    CTE_FLT         reduce using rule 78 (empty -> .)

    EXP                            shift and go to state 156
    TERM                           shift and go to state 91
    FACTOR                         shift and go to state 92
    FACTOR_P                       shift and go to state 93
    empty                          shift and go to state 96

state 122

    (58) EXPR_P -> LTE . EXP
    (62) EXP -> . TERM EXP_P
    (66) TERM -> . FACTOR TERM_P
    (70) FACTOR -> . PARIZQ EXPRESION PARDER
    (71) FACTOR -> . FACTOR_P VAR_CTE
    (72) FACTOR_P -> . MAS
    (73) FACTOR_P -> . MENOS
    (74) FACTOR_P -> . empty
    (78) empty -> .

    PARIZQ          shift and go to state 89
    MAS             shift and go to state 94
    MENOS           shift and go to state 95
    ID              reduce using rule 78 (empty -> .)
    CTE_INT         reduce using rule 78 (empty -> .)
    CTE_FLT         reduce using rule 78 (empty -> .)

    EXP                            shift and go to state 157
    TERM                           shift and go to state 91
    FACTOR                         shift and go to state 92
    FACTOR_P                       shift and go to state 93
    empty                          shift and go to state 96

state 123

    (59) EXPR_P -> GTE . EXP
    (62) EXP -> . TERM EXP_P
    (66) TERM -> . FACTOR TERM_P
    (70) FACTOR -> . PARIZQ EXPRESION PARDER
    (71) FACTOR -> . FACTOR_P VAR_CTE
    (72) FACTOR_P -> . MAS
    (73) FACTOR_P -> . MENOS
    (74) FACTOR_P -> . empty
    (78) empty -> .

    PARIZQ          shift and go to state 89
    MAS             shift and go to state 94
    MENOS           shift and go to state 95
    ID              reduce using rule 78 (empty -> .)
    CTE_INT         reduce using rule 78 (empty -> .)
    CTE_FLT         reduce using rule 78 (empty -> .)

    EXP                            shift and go to state 158
    TERM                           shift and go to state 91
    FACTOR                         shift and go to state 92
    FACTOR_P                       shift and go to state 93
    empty                          shift and go to state 96

state 124

    (60) EXPR_P -> EQUAL . EXP
    (62) EXP -> . TERM EXP_P
    (66) TERM -> . FACTOR TERM_P
    (70) FACTOR -> . PARIZQ EXPRESION PARDER
    (71) FACTOR -> . FACTOR_P VAR_CTE
    (72) FACTOR_P -> . MAS
    (73) FACTOR_P -> . MENOS
    (74) FACTOR_P -> . empty
    (78) empty -> .

    PARIZQ          shift and go to state 89
    MAS             shift and go to state 94
    MENOS           shift and go to state 95
    ID              reduce using rule 78 (empty -> .)
    CTE_INT         reduce using rule 78 (empty -> .)
    CTE_FLT         reduce using rule 78 (empty -> .)

    EXP                            shift and go to state 159
    TERM                           shift and go to state 91
    FACTOR                         shift and go to state 92
    FACTOR_P                       shift and go to state 93
    empty                          shift and go to state 96

state 125

    (61) EXPR_P -> empty .

    OR              reduce using rule 61 (EXPR_P -> empty .)
    AND             reduce using rule 61 (EXPR_P -> empty .)
    PTOCOMA         reduce using rule 61 (EXPR_P -> empty .)
    PARDER          reduce using rule 61 (EXPR_P -> empty .)
    COMMA           reduce using rule 61 (EXPR_P -> empty .)


state 126

    (62) EXP -> TERM EXP_P .

    LT              reduce using rule 62 (EXP -> TERM EXP_P .)
    GT              reduce using rule 62 (EXP -> TERM EXP_P .)
    DIFF            reduce using rule 62 (EXP -> TERM EXP_P .)
    LTE             reduce using rule 62 (EXP -> TERM EXP_P .)
    GTE             reduce using rule 62 (EXP -> TERM EXP_P .)
    EQUAL           reduce using rule 62 (EXP -> TERM EXP_P .)
    OR              reduce using rule 62 (EXP -> TERM EXP_P .)
    AND             reduce using rule 62 (EXP -> TERM EXP_P .)
    PTOCOMA         reduce using rule 62 (EXP -> TERM EXP_P .)
    PARDER          reduce using rule 62 (EXP -> TERM EXP_P .)
    COMMA           reduce using rule 62 (EXP -> TERM EXP_P .)


state 127

    (63) EXP_P -> MAS . TERM EXP_P
    (66) TERM -> . FACTOR TERM_P
    (70) FACTOR -> . PARIZQ EXPRESION PARDER
    (71) FACTOR -> . FACTOR_P VAR_CTE
    (72) FACTOR_P -> . MAS
    (73) FACTOR_P -> . MENOS
    (74) FACTOR_P -> . empty
    (78) empty -> .

    PARIZQ          shift and go to state 89
    MAS             shift and go to state 94
    MENOS           shift and go to state 95
    ID              reduce using rule 78 (empty -> .)
    CTE_INT         reduce using rule 78 (empty -> .)
    CTE_FLT         reduce using rule 78 (empty -> .)

    TERM                           shift and go to state 160
    FACTOR                         shift and go to state 92
    FACTOR_P                       shift and go to state 93
    empty                          shift and go to state 96

state 128

    (64) EXP_P -> MENOS . TERM EXP_P
    (66) TERM -> . FACTOR TERM_P
    (70) FACTOR -> . PARIZQ EXPRESION PARDER
    (71) FACTOR -> . FACTOR_P VAR_CTE
    (72) FACTOR_P -> . MAS
    (73) FACTOR_P -> . MENOS
    (74) FACTOR_P -> . empty
    (78) empty -> .

    PARIZQ          shift and go to state 89
    MAS             shift and go to state 94
    MENOS           shift and go to state 95
    ID              reduce using rule 78 (empty -> .)
    CTE_INT         reduce using rule 78 (empty -> .)
    CTE_FLT         reduce using rule 78 (empty -> .)

    TERM                           shift and go to state 161
    FACTOR                         shift and go to state 92
    FACTOR_P                       shift and go to state 93
    empty                          shift and go to state 96

state 129

    (65) EXP_P -> empty .

    LT              reduce using rule 65 (EXP_P -> empty .)
    GT              reduce using rule 65 (EXP_P -> empty .)
    DIFF            reduce using rule 65 (EXP_P -> empty .)
    LTE             reduce using rule 65 (EXP_P -> empty .)
    GTE             reduce using rule 65 (EXP_P -> empty .)
    EQUAL           reduce using rule 65 (EXP_P -> empty .)
    OR              reduce using rule 65 (EXP_P -> empty .)
    AND             reduce using rule 65 (EXP_P -> empty .)
